Property_Id,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF
0,Gd,TA,No,GLQ,706,Unf,0,150,856
1,Gd,TA,Gd,ALQ,978,Unf,0,284,1262
2,Gd,TA,Mn,GLQ,486,Unf,0,434,920
3,TA,Gd,No,ALQ,216,Unf,0,540,756
4,Gd,TA,Av,GLQ,655,Unf,0,490,1145
5,Gd,TA,No,GLQ,732,Unf,0,64,796
6,Ex,TA,Av,GLQ,1369,Unf,0,317,1686
7,Gd,TA,Mn,ALQ,859,BLQ,32,216,1107
8,TA,TA,No,Unf,0,Unf,0,952,952
9,TA,TA,No,GLQ,851,Unf,0,140,991
10,TA,TA,No,Rec,906,Unf,0,134,1040
11,Ex,TA,No,GLQ,998,Unf,0,177,1175
12,TA,TA,No,ALQ,737,Unf,0,175,912
13,Gd,TA,Av,Unf,0,Unf,0,1494,1494
14,TA,TA,No,BLQ,733,Unf,0,520,1253
15,TA,TA,No,Unf,0,Unf,0,832,832
16,TA,TA,No,ALQ,578,Unf,0,426,1004
17,No,No,No,No,0,No,0,0,0
18,TA,TA,No,GLQ,646,Unf,0,468,1114
19,TA,TA,No,LwQ,504,Unf,0,525,1029
20,Ex,TA,Av,Unf,0,Unf,0,1158,1158
21,TA,TA,No,Unf,0,Unf,0,637,637
22,Gd,TA,No,Unf,0,Unf,0,1777,1777
23,Gd,TA,No,GLQ,840,Unf,0,200,1040
24,TA,TA,Mn,Rec,188,ALQ,668,204,1060
25,Gd,TA,No,Unf,0,Unf,0,1566,1566
26,TA,TA,Mn,BLQ,234,Rec,486,180,900
27,Ex,TA,No,GLQ,1218,Unf,0,486,1704
28,TA,TA,Gd,BLQ,1277,Unf,0,207,1484
29,TA,TA,No,Unf,0,Unf,0,520,520
30,TA,TA,No,Unf,0,Unf,0,649,649
31,TA,TA,No,Unf,0,Unf,0,1228,1228
32,Ex,TA,Av,Unf,0,Unf,0,1234,1234
33,TA,TA,No,Rec,1018,Unf,0,380,1398
34,Ex,TA,No,GLQ,1153,Unf,0,408,1561
35,Ex,TA,Av,Unf,0,Unf,0,1117,1117
36,Gd,TA,No,Unf,0,Unf,0,1097,1097
37,TA,TA,No,Rec,1213,Unf,0,84,1297
38,TA,TA,No,GLQ,731,Unf,0,326,1057
39,No,No,No,No,0,No,0,0,0
40,TA,TA,No,Rec,643,Unf,0,445,1088
41,TA,TA,Gd,BLQ,967,Unf,0,383,1350
42,Gd,TA,Av,ALQ,747,LwQ,93,0,840
43,Gd,TA,Av,LwQ,280,BLQ,491,167,938
44,TA,TA,No,ALQ,179,BLQ,506,465,1150
45,Ex,TA,No,GLQ,456,Unf,0,1296,1752
46,Ex,TA,No,GLQ,1351,Unf,0,83,1434
47,Gd,TA,Av,GLQ,24,Unf,0,1632,1656
48,TA,TA,No,Unf,0,Unf,0,736,736
49,TA,TA,No,BLQ,763,Unf,0,192,955
50,Gd,TA,Av,GLQ,182,Unf,0,612,794
51,TA,TA,No,Unf,0,Unf,0,816,816
52,Gd,TA,Gd,LwQ,104,GLQ,712,0,816
53,Ex,TA,Gd,GLQ,1810,Unf,0,32,1842
54,TA,TA,No,ALQ,384,Unf,0,0,384
55,TA,TA,No,BLQ,490,Unf,0,935,1425
56,Gd,TA,No,GLQ,649,Unf,0,321,970
57,Gd,TA,No,Unf,0,Unf,0,860,860
58,Ex,TA,Gd,Unf,0,Unf,0,1410,1410
59,TA,TA,Av,ALQ,632,Unf,0,148,780
60,Gd,TA,No,ALQ,941,Unf,0,217,1158
61,TA,Fa,No,Unf,0,Unf,0,530,530
62,Gd,Gd,Mn,GLQ,24,Unf,0,1346,1370
63,TA,TA,No,Unf,0,Unf,0,576,576
64,Gd,TA,No,GLQ,739,Unf,0,318,1057
65,Ex,TA,Av,Unf,0,Unf,0,1143,1143
66,Gd,TA,Gd,GLQ,912,Unf,0,1035,1947
67,Gd,TA,Av,GLQ,1013,Unf,0,440,1453
68,TA,TA,No,Unf,0,Unf,0,747,747
69,TA,TA,No,BLQ,603,Unf,0,701,1304
70,Gd,TA,Gd,ALQ,1880,Unf,0,343,2223
71,TA,TA,No,ALQ,565,Unf,0,280,845
72,Gd,TA,No,Unf,0,Unf,0,832,832
73,TA,TA,No,ALQ,320,BLQ,362,404,1086
74,Fa,TA,No,Unf,0,Unf,0,840,840
75,Gd,TA,Gd,GLQ,462,Unf,0,0,462
76,TA,TA,No,ALQ,228,Unf,0,724,952
77,TA,TA,No,BLQ,336,GLQ,41,295,672
78,TA,TA,No,Unf,0,Unf,0,1768,1768
79,TA,TA,No,Unf,0,Unf,0,440,440
80,Gd,TA,No,Rec,448,Unf,0,448,896
81,Ex,Gd,No,GLQ,1201,Unf,0,36,1237
82,Gd,TA,No,GLQ,33,Unf,0,1530,1563
83,TA,TA,No,Unf,0,Unf,0,1065,1065
84,Gd,TA,No,Unf,0,Unf,0,384,384
85,Gd,TA,No,Unf,0,Unf,0,1288,1288
86,Gd,TA,Av,Unf,0,Unf,0,684,684
87,Gd,TA,Av,Unf,0,Unf,0,612,612
88,TA,Fa,No,Unf,0,Unf,0,1013,1013
89,Gd,TA,No,GLQ,588,Unf,0,402,990
90,No,No,No,No,0,No,0,0,0
91,TA,TA,No,Rec,600,Unf,0,635,1235
92,Gd,TA,No,ALQ,713,Unf,0,163,876
93,TA,Fa,Mn,Rec,1046,Unf,0,168,1214
94,Gd,TA,No,GLQ,648,Unf,0,176,824
95,Gd,Gd,No,ALQ,310,Unf,0,370,680
96,Gd,TA,Av,ALQ,1162,Unf,0,426,1588
97,TA,TA,No,Rec,520,Unf,0,440,960
98,TA,TA,No,ALQ,108,Unf,0,350,458
99,TA,TA,No,ALQ,569,Unf,0,381,950
100,TA,TA,Mn,ALQ,1200,Unf,0,410,1610
101,Gd,TA,No,Unf,0,Unf,0,741,741
102,No,No,No,No,0,No,0,0,0
103,Gd,TA,No,Unf,0,Unf,0,1226,1226
104,TA,TA,No,LwQ,224,Unf,0,816,1040
105,Ex,TA,No,Unf,0,Unf,0,1053,1053
106,Fa,TA,No,Unf,0,Unf,0,641,641
107,TA,TA,No,ALQ,104,BLQ,169,516,789
108,TA,TA,No,Unf,0,Unf,0,793,793
109,Gd,TA,No,BLQ,705,Unf,0,1139,1844
110,TA,Fa,No,Rec,444,Unf,0,550,994
111,Gd,TA,No,GLQ,250,Unf,0,134,384
112,Ex,TA,Av,GLQ,984,Unf,0,280,1264
113,Gd,TA,Mn,ALQ,35,Rec,869,905,1809
114,TA,TA,No,ALQ,774,LwQ,150,104,1028
115,Gd,TA,No,GLQ,419,Unf,0,310,729
116,TA,TA,No,LwQ,170,BLQ,670,252,1092
117,Gd,TA,No,Unf,0,Unf,0,1125,1125
118,Gd,TA,Mn,GLQ,1470,Unf,0,203,1673
119,Gd,TA,No,Unf,0,Unf,0,728,728
120,TA,TA,Gd,ALQ,938,Unf,0,0,938
121,TA,TA,No,Unf,0,Unf,0,732,732
122,TA,TA,No,BLQ,570,Unf,0,510,1080
123,Gd,TA,No,GLQ,300,Unf,0,899,1199
124,Gd,Fa,No,Unf,0,Unf,0,1362,1362
125,TA,TA,Av,GLQ,490,Unf,0,30,520
126,Gd,TA,No,ALQ,120,Unf,0,958,1078
127,TA,TA,No,LwQ,116,Unf,0,556,672
128,TA,TA,No,BLQ,512,Unf,0,148,660
129,TA,TA,No,Rec,567,BLQ,28,413,1008
130,TA,TA,No,Rec,445,Unf,0,479,924
131,Gd,TA,No,GLQ,695,Unf,0,297,992
132,TA,TA,No,Rec,405,Unf,0,658,1063
133,Ex,TA,No,GLQ,1005,Unf,0,262,1267
134,TA,TA,No,Rec,570,Unf,0,891,1461
135,TA,TA,No,Unf,0,Unf,0,1304,1304
136,TA,TA,No,BLQ,695,Unf,0,519,1214
137,TA,TA,No,Unf,0,Unf,0,1907,1907
138,Gd,TA,Mn,GLQ,668,Unf,0,336,1004
139,Gd,TA,No,GLQ,821,Unf,0,107,928
140,TA,TA,No,ALQ,432,Unf,0,432,864
141,Gd,TA,Av,GLQ,1300,Unf,0,434,1734
142,TA,TA,No,Rec,507,Unf,0,403,910
143,Gd,TA,Gd,GLQ,679,Unf,0,811,1490
144,TA,TA,No,Rec,1332,Unf,0,396,1728
145,Gd,TA,No,Unf,0,Unf,0,970,970
146,TA,TA,No,BLQ,209,Unf,0,506,715
147,Gd,TA,No,Unf,0,Unf,0,884,884
148,Gd,TA,No,GLQ,680,Unf,0,400,1080
149,Gd,TA,No,Unf,0,Unf,0,896,896
150,TA,TA,Av,BLQ,716,Unf,0,253,969
151,Ex,TA,Gd,GLQ,1400,Unf,0,310,1710
152,TA,TA,No,Rec,416,Unf,0,409,825
153,Gd,TA,Gd,BLQ,429,ALQ,1080,93,1602
154,TA,TA,No,Unf,0,Unf,0,1200,1200
155,TA,TA,No,Unf,0,Unf,0,572,572
156,No,No,No,No,0,No,0,0,0
157,Ex,TA,No,Unf,0,Unf,0,774,774
158,Gd,TA,No,GLQ,222,Unf,0,769,991
159,Gd,TA,Mn,GLQ,57,Unf,0,1335,1392
160,Gd,TA,No,BLQ,660,Unf,0,572,1232
161,Ex,TA,Av,GLQ,1016,Unf,0,556,1572
162,Gd,TA,Mn,BLQ,1201,Unf,0,340,1541
163,TA,TA,No,Unf,0,Unf,0,882,882
164,TA,TA,Mn,LwQ,370,Unf,0,779,1149
165,TA,TA,No,ALQ,351,Rec,181,112,644
166,TA,TA,No,LwQ,379,BLQ,768,470,1617
167,Ex,TA,No,GLQ,1288,Unf,0,294,1582
168,Gd,TA,No,Unf,0,Unf,0,840,840
169,Gd,TA,No,Unf,0,Unf,0,1686,1686
170,TA,TA,No,Rec,360,Unf,0,360,720
171,TA,Gd,Gd,BLQ,639,Unf,0,441,1080
172,Gd,Gd,No,GLQ,495,Rec,215,354,1064
173,TA,TA,No,ALQ,288,Rec,374,700,1362
174,Gd,Fa,No,ALQ,1398,LwQ,208,0,1606
175,TA,Gd,Av,ALQ,477,Unf,0,725,1202
176,Gd,TA,No,GLQ,831,Unf,0,320,1151
177,TA,TA,No,ALQ,57,BLQ,441,554,1052
178,Ex,TA,No,GLQ,1904,Unf,0,312,2216
179,TA,TA,No,Unf,0,Unf,0,968,968
180,Gd,TA,No,GLQ,436,Unf,0,320,756
181,Fa,TA,No,LwQ,352,Unf,0,441,793
182,No,No,No,No,0,No,0,0,0
183,Gd,TA,No,Unf,0,Unf,0,1362,1362
184,Fa,TA,No,Unf,0,Unf,0,504,504
185,TA,TA,Mn,Unf,0,Unf,0,1107,1107
186,Gd,TA,Av,GLQ,611,Unf,0,577,1188
187,Fa,TA,No,Unf,0,Unf,0,660,660
188,Gd,TA,Av,GLQ,1086,Unf,0,0,1086
189,Ex,TA,Av,GLQ,1153,Unf,0,440,1593
190,Gd,Gd,No,Rec,297,Unf,0,556,853
191,TA,TA,No,ALQ,626,Unf,0,99,725
192,Gd,TA,Av,GLQ,560,Unf,0,871,1431
193,Gd,TA,No,Unf,0,Unf,0,970,970
194,TA,TA,Av,ALQ,390,Unf,0,474,864
195,Gd,TA,No,ALQ,566,Unf,0,289,855
196,Ex,TA,No,GLQ,1126,Unf,0,600,1726
197,TA,TA,No,GLQ,1036,LwQ,184,140,1360
198,TA,TA,No,Unf,0,Unf,0,755,755
199,Ex,TA,Av,GLQ,1088,Unf,0,625,1713
200,Gd,TA,No,Unf,0,Unf,0,1121,1121
201,TA,TA,No,ALQ,641,LwQ,279,276,1196
202,Fa,TA,No,LwQ,617,Unf,0,0,617
203,Gd,TA,Av,GLQ,662,Unf,0,186,848
204,TA,TA,No,LwQ,312,Unf,0,408,720
205,Gd,TA,No,Unf,0,Unf,0,1424,1424
206,TA,TA,No,Unf,0,Unf,0,1140,1140
207,TA,TA,No,ALQ,419,Rec,306,375,1100
208,Gd,TA,Gd,GLQ,1065,Unf,0,92,1157
209,Gd,TA,No,Rec,787,Unf,0,305,1092
210,TA,TA,No,Rec,468,Unf,0,396,864
211,Gd,TA,Mn,GLQ,36,Unf,0,1176,1212
212,Gd,TA,No,GLQ,822,Unf,0,78,900
213,Gd,TA,No,ALQ,716,Unf,0,274,990
214,Gd,TA,No,GLQ,378,Unf,0,311,689
215,TA,TA,No,BLQ,360,Unf,0,710,1070
216,Gd,TA,Mn,GLQ,946,Unf,0,490,1436
217,TA,TA,No,Unf,0,Unf,0,686,686
218,TA,TA,No,BLQ,341,Unf,0,457,798
219,Gd,TA,Av,GLQ,16,Unf,0,1232,1248
220,Gd,TA,Mn,Unf,0,Unf,0,1498,1498
221,Gd,TA,No,Unf,0,Unf,0,1010,1010
222,Gd,TA,No,ALQ,550,Unf,0,163,713
223,TA,TA,No,ALQ,524,LwQ,180,160,864
224,Ex,TA,Gd,GLQ,56,Unf,0,2336,2392
225,TA,TA,No,Unf,0,Unf,0,630,630
226,Gd,TA,No,GLQ,565,Unf,0,638,1203
227,TA,TA,No,Rec,321,Unf,0,162,483
228,TA,TA,No,ALQ,842,Unf,0,70,912
229,Gd,TA,Av,GLQ,16,Unf,0,1357,1373
230,TA,TA,No,Unf,0,Unf,0,1194,1194
231,Gd,TA,No,GLQ,689,Unf,0,773,1462
232,TA,TA,No,Unf,0,Unf,0,483,483
233,TA,Gd,Av,LwQ,182,ALQ,712,0,894
234,Gd,TA,No,GLQ,625,Unf,0,235,860
235,TA,TA,No,ALQ,358,Unf,0,125,483
236,Gd,TA,Av,GLQ,24,Unf,0,1390,1414
237,Gd,TA,No,BLQ,402,Unf,0,594,996
238,Ex,TA,No,Unf,0,Unf,0,1694,1694
239,TA,Fa,No,LwQ,94,Unf,0,641,735
240,Gd,TA,Av,GLQ,1078,Unf,0,488,1566
241,TA,TA,No,ALQ,329,Unf,0,357,686
242,TA,TA,No,Unf,0,Unf,0,540,540
243,Gd,TA,No,Unf,0,Unf,0,626,626
244,Gd,TA,No,GLQ,695,Unf,0,253,948
245,Gd,TA,Av,GLQ,929,Unf,0,916,1845
246,Fa,TA,No,Unf,0,Unf,0,1020,1020
247,TA,TA,No,Unf,0,Unf,0,1367,1367
248,Gd,TA,No,Unf,0,Unf,0,840,840
249,Gd,TA,Gd,Rec,697,Unf,0,747,1444
250,TA,TA,No,Unf,0,Unf,0,728,728
251,Gd,TA,Gd,GLQ,1573,Unf,0,0,1573
252,Gd,TA,No,Unf,0,Unf,0,798,798
253,Gd,TA,Gd,LwQ,270,ALQ,580,452,1302
254,TA,TA,No,Rec,922,Unf,0,392,1314
255,Gd,TA,No,Unf,0,Unf,0,975,975
256,Gd,TA,No,Rec,503,Unf,0,361,864
257,Gd,TA,No,GLQ,1334,Unf,0,270,1604
258,Gd,TA,No,GLQ,361,Unf,0,602,963
259,No,No,No,No,0,No,0,0,0
260,TA,TA,Gd,Rec,672,ALQ,690,0,1362
261,Ex,TA,No,Unf,0,Unf,0,1482,1482
262,Gd,Gd,Av,ALQ,506,Unf,0,0,506
263,TA,TA,No,LwQ,234,ALQ,692,0,926
264,Fa,TA,No,Unf,0,Unf,0,680,680
265,Gd,TA,No,GLQ,588,LwQ,228,606,1422
266,Gd,TA,Av,GLQ,714,Unf,0,88,802
267,TA,TA,No,LwQ,378,Unf,0,342,720
268,TA,TA,No,ALQ,403,Rec,125,212,740
269,TA,Gd,No,BLQ,751,Unf,0,392,1143
270,Gd,TA,Mn,Unf,0,Unf,0,1095,1095
271,Gd,TA,Gd,LwQ,226,GLQ,1063,96,1385
272,Gd,TA,No,GLQ,524,Unf,0,628,1152
273,TA,TA,No,Rec,620,LwQ,620,0,1240
274,TA,TA,Gd,ALQ,546,Unf,0,270,816
275,TA,TA,No,Unf,0,Unf,0,952,952
276,Ex,TA,No,Unf,0,Unf,0,1560,1560
277,TA,TA,No,LwQ,120,Unf,0,744,864
278,Ex,TA,Gd,Unf,0,Unf,0,2121,2121
279,Gd,TA,No,BLQ,392,Unf,0,768,1160
280,Gd,TA,Av,GLQ,421,Unf,0,386,807
281,Gd,TA,No,GLQ,905,Unf,0,357,1262
282,Gd,TA,No,GLQ,904,Unf,0,410,1314
283,Gd,TA,No,Unf,0,Unf,0,1468,1468
284,Gd,TA,No,GLQ,430,Unf,0,1145,1575
285,Gd,TA,No,Unf,0,Unf,0,625,625
286,TA,TA,No,Rec,600,Unf,0,312,912
287,TA,TA,No,BLQ,614,Unf,0,244,858
288,TA,TA,No,BLQ,450,Unf,0,432,882
289,TA,TA,No,Unf,0,Unf,0,698,698
290,Gd,TA,Av,Unf,0,Unf,0,1079,1079
291,TA,Fa,No,Rec,210,Unf,0,570,780
292,TA,TA,No,LwQ,292,Unf,0,476,768
293,TA,TA,No,ALQ,795,Unf,0,0,795
294,TA,TA,No,GLQ,1285,Unf,0,131,1416
295,TA,TA,Av,GLQ,819,Unf,0,184,1003
296,TA,TA,No,BLQ,420,Unf,0,490,910
297,Gd,TA,No,BLQ,649,Unf,0,326,975
298,TA,TA,No,ALQ,384,Rec,175,143,702
299,TA,TA,No,Unf,0,Unf,0,1092,1092
300,TA,TA,Mn,BLQ,841,Unf,0,324,1165
301,Gd,TA,No,GLQ,281,Unf,0,747,1028
302,Gd,TA,No,Unf,0,Unf,0,1541,1541
303,TA,TA,No,ALQ,894,Unf,0,0,894
304,TA,TA,No,Unf,0,Unf,0,1470,1470
305,Gd,TA,No,GLQ,1464,Unf,0,536,2000
306,Gd,TA,No,ALQ,700,Unf,0,0,700
307,TA,TA,No,Unf,0,Unf,0,319,319
308,TA,TA,No,BLQ,262,Unf,0,599,861
309,Ex,TA,Gd,GLQ,1274,Unf,0,622,1896
310,Gd,TA,No,ALQ,518,Unf,0,179,697
311,TA,TA,No,ALQ,680,Unf,0,292,972
312,Gd,TA,Mn,Rec,507,Unf,0,286,793
313,Gd,TA,Gd,ALQ,1236,Rec,820,80,2136
314,TA,Gd,No,LwQ,16,Unf,0,712,728
315,Gd,TA,No,GLQ,425,Unf,0,291,716
316,Gd,TA,No,GLQ,692,Unf,0,153,845
317,Gd,TA,Av,Unf,0,Unf,0,1088,1088
318,Gd,TA,Gd,GLQ,987,Unf,0,360,1347
319,Gd,TA,Av,GLQ,1036,Unf,0,336,1372
320,Ex,Gd,Av,Unf,0,Unf,0,1249,1249
321,Ex,TA,Av,GLQ,970,Unf,0,166,1136
322,TA,TA,Gd,LwQ,28,ALQ,1474,0,1502
323,TA,TA,No,ALQ,256,Unf,0,906,1162
324,Gd,TA,No,Unf,0,Unf,0,710,710
325,TA,TA,Av,BLQ,116,Unf,0,604,720
326,Gd,TA,Gd,GLQ,1619,Unf,0,100,1719
327,TA,TA,No,Rec,565,Unf,0,818,1383
328,TA,TA,No,Unf,0,Unf,0,844,844
329,TA,TA,Mn,Unf,0,Unf,0,596,596
330,TA,TA,No,GLQ,40,Rec,264,1424,1728
331,TA,TA,No,Rec,846,Unf,0,210,1056
332,Gd,TA,No,GLQ,1124,No,479,1603,3206
333,Gd,TA,Av,GLQ,720,Unf,0,638,1358
334,Gd,TA,Gd,GLQ,828,Unf,0,115,943
335,TA,TA,Gd,ALQ,1249,BLQ,147,103,1499
336,Ex,TA,Gd,GLQ,1249,Unf,0,673,1922
337,Gd,TA,Av,GLQ,810,Unf,0,726,1536
338,Gd,TA,Mn,ALQ,213,Unf,0,995,1208
339,TA,Fa,No,Rec,585,Unf,0,630,1215
340,Gd,TA,No,Unf,0,Unf,0,967,967
341,TA,Fa,No,Unf,0,Unf,0,721,721
342,No,No,No,No,0,No,0,0,0
343,Ex,TA,No,GLQ,28,Unf,0,1656,1684
344,Gd,TA,No,Rec,129,BLQ,232,175,536
345,TA,TA,No,Unf,0,Unf,0,972,972
346,TA,TA,Mn,BLQ,498,Unf,0,460,958
347,TA,TA,No,BLQ,1270,Unf,0,208,1478
348,Gd,TA,No,GLQ,573,Unf,0,191,764
349,Ex,TA,No,GLQ,1410,Unf,0,438,1848
350,Ex,TA,No,Unf,0,Unf,0,1869,1869
351,Gd,TA,Gd,GLQ,1082,Unf,0,371,1453
352,TA,Fa,Mn,LwQ,236,Rec,380,0,616
353,TA,TA,No,Unf,0,Unf,0,624,624
354,TA,TA,No,LwQ,388,Unf,0,552,940
355,Gd,Gd,No,ALQ,334,BLQ,544,322,1200
356,Gd,TA,No,GLQ,560,Unf,0,598,1158
357,Gd,TA,No,ALQ,874,Unf,0,268,1142
358,TA,TA,Av,BLQ,300,Rec,294,468,1062
359,Gd,TA,Av,GLQ,956,Unf,0,130,1086
360,Gd,TA,Av,GLQ,773,Unf,0,115,888
361,TA,TA,No,Rec,399,Unf,0,484,883
362,No,No,No,No,0,No,0,0,0
363,TA,TA,No,ALQ,162,Unf,0,321,483
364,Gd,TA,Mn,GLQ,712,Unf,0,84,796
365,TA,Fa,No,Rec,456,Unf,0,216,672
366,Gd,TA,No,BLQ,609,Unf,0,785,1394
