Property_Id,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF
367,Gd,TA,Gd,GLQ,371,Unf,0,728,1099
368,TA,TA,No,LwQ,540,Unf,0,728,1268
369,TA,TA,No,ALQ,72,Rec,258,733,1063
370,Gd,TA,No,Unf,0,Unf,0,953,953
371,No,No,No,No,0,No,0,0,0
372,Gd,TA,No,ALQ,623,LwQ,121,0,744
373,TA,TA,No,BLQ,428,LwQ,180,0,608
374,Gd,TA,No,Unf,0,Unf,0,847,847
375,Fa,Po,Gd,BLQ,350,Unf,0,333,683
376,Gd,TA,Av,GLQ,298,Unf,0,572,870
377,Gd,TA,No,Unf,0,Unf,0,1580,1580
378,Ex,TA,Av,GLQ,1445,Unf,0,411,1856
379,Gd,TA,No,Unf,0,Unf,0,982,982
380,TA,TA,No,LwQ,218,Unf,0,808,1026
381,Gd,Gd,No,Unf,0,Unf,0,1293,1293
382,Gd,TA,Av,Unf,0,Unf,0,939,939
383,Fa,Fa,No,Unf,0,Unf,0,784,784
384,Gd,TA,Av,GLQ,985,Unf,0,595,1580
385,Gd,TA,No,GLQ,24,Unf,0,1232,1256
386,TA,TA,No,Unf,0,Unf,0,658,658
387,TA,TA,Av,ALQ,631,Unf,0,410,1041
388,Gd,TA,No,Unf,0,Unf,0,1468,1468
389,Ex,TA,Av,GLQ,1280,Unf,0,402,1682
390,TA,Gd,No,Rec,241,BLQ,391,229,861
391,Ex,TA,No,ALQ,690,Unf,0,114,804
392,No,No,No,No,0,No,0,0,0
393,TA,TA,No,Rec,266,Unf,0,522,788
394,TA,TA,No,Unf,0,Unf,0,735,735
395,TA,TA,Av,BLQ,739,Unf,0,405,1144
396,TA,TA,Av,Rec,777,Unf,0,117,894
397,TA,TA,No,ALQ,540,Unf,0,324,864
398,Fa,Po,No,Unf,0,Unf,0,961,961
399,Gd,TA,No,GLQ,812,Unf,0,280,1092
400,Gd,TA,No,GLQ,786,Unf,0,474,1260
401,Gd,TA,Av,GLQ,24,Unf,0,1286,1310
402,TA,TA,No,Unf,0,Unf,0,672,672
403,Gd,TA,No,Unf,0,Unf,0,1141,1141
404,Gd,TA,No,Unf,0,Unf,0,806,806
405,TA,TA,No,BLQ,1116,Unf,0,165,1281
406,TA,TA,No,Unf,0,Unf,0,1064,1064
407,Gd,TA,No,Unf,0,Unf,0,840,840
408,Ex,Gd,No,Unf,0,Unf,0,1063,1063
409,Ex,TA,No,GLQ,789,Unf,0,245,1034
410,TA,Fa,No,Unf,0,Unf,0,1276,1276
411,TA,TA,Mn,Rec,1056,Unf,0,0,1056
412,Ex,TA,Av,GLQ,578,Unf,0,892,1470
413,TA,TA,No,Unf,0,Unf,0,1008,1008
414,Gd,TA,No,BLQ,50,GLQ,531,499,1080
415,Gd,TA,Av,GLQ,24,Unf,0,1316,1340
416,TA,TA,No,ALQ,209,Unf,0,463,672
417,Gd,TA,No,BLQ,1128,Unf,0,242,1370
418,TA,TA,No,ALQ,312,Unf,0,444,756
419,TA,TA,No,BLQ,775,Unf,0,281,1056
420,Gd,Gd,Gd,GLQ,1309,Unf,0,35,1344
421,Gd,TA,No,ALQ,1246,Unf,0,356,1602
422,TA,TA,No,Unf,0,Unf,0,988,988
423,Gd,TA,No,GLQ,986,Unf,0,484,1470
424,Gd,TA,No,LwQ,616,Unf,0,580,1196
425,TA,TA,No,Unf,0,Unf,0,651,651
426,Gd,TA,Gd,GLQ,1518,Unf,0,0,1518
427,TA,TA,No,Rec,288,Unf,0,619,907
428,Gd,TA,No,GLQ,664,Unf,0,544,1208
429,Gd,TA,Mn,GLQ,1005,Unf,0,387,1392
430,TA,TA,No,ALQ,387,Unf,0,96,483
431,TA,TA,No,Unf,0,Unf,0,901,901
432,TA,TA,No,ALQ,471,Unf,0,294,765
433,Gd,TA,No,Unf,0,Unf,0,926,926
434,Gd,TA,Av,ALQ,495,Unf,0,135,630
435,Gd,TA,Av,GLQ,385,ALQ,344,70,799
436,Fa,TA,No,Unf,0,Unf,0,648,648
437,TA,TA,No,Unf,0,Unf,0,884,884
438,TA,TA,No,LwQ,365,Unf,0,75,440
439,TA,Fa,Mn,Unf,0,Unf,0,684,684
440,Ex,TA,Gd,GLQ,1767,ALQ,539,788,3094
441,TA,TA,No,ALQ,133,Unf,0,1307,1440
442,TA,TA,No,Unf,0,Unf,0,1078,1078
443,Ex,TA,Av,Unf,0,Unf,0,1258,1258
444,Gd,TA,No,GLQ,642,Unf,0,273,915
445,TA,TA,No,Unf,0,Unf,0,1436,1436
446,TA,TA,No,ALQ,247,Rec,713,557,1517
447,Gd,TA,No,Unf,0,Unf,0,930,930
448,TA,TA,No,Unf,0,Unf,0,780,780
449,TA,TA,No,ALQ,331,Unf,0,318,649
450,TA,TA,No,Unf,0,Unf,0,813,813
451,Gd,TA,Gd,ALQ,655,Unf,0,878,1533
452,Ex,TA,No,ALQ,742,Unf,0,130,872
453,Gd,TA,No,Unf,0,Unf,0,768,768
454,TA,TA,No,ALQ,1606,Unf,0,122,1728
455,TA,TA,No,ALQ,916,Unf,0,326,1242
456,TA,TA,No,Unf,0,Unf,0,624,624
457,Gd,TA,Gd,BLQ,1116,Unf,0,248,1364
458,TA,TA,No,Unf,0,Unf,0,588,588
459,TA,TA,No,LwQ,185,Unf,0,524,709
460,Gd,TA,No,GLQ,544,Unf,0,288,832
461,Gd,Gd,No,ALQ,350,BLQ,210,0,560
462,TA,TA,No,Rec,553,BLQ,311,0,864
463,TA,TA,No,LwQ,326,Unf,0,389,715
464,Gd,TA,No,Rec,616,Unf,0,424,1040
465,Gd,TA,No,Unf,0,Unf,0,1375,1375
466,TA,Gd,Gd,GLQ,778,Unf,0,499,1277
467,TA,TA,No,LwQ,386,Unf,0,342,728
468,Gd,TA,No,Unf,0,Unf,0,1626,1626
469,Gd,TA,No,GLQ,426,Unf,0,406,832
470,Gd,TA,Av,GLQ,368,BLQ,1120,0,1488
471,Gd,TA,No,Unf,0,Unf,0,808,808
472,Gd,TA,Gd,GLQ,459,Unf,0,88,547
473,Ex,TA,Gd,GLQ,1350,Unf,0,626,1976
474,Gd,TA,Av,GLQ,1196,Unf,0,298,1494
475,TA,TA,No,GLQ,630,Unf,0,340,970
476,Gd,TA,Gd,GLQ,994,Unf,0,484,1478
477,Gd,TA,Av,Unf,0,Unf,0,2153,2153
478,Ex,TA,Gd,GLQ,1288,Unf,0,417,1705
479,Fa,TA,No,Rec,168,Unf,0,739,907
480,Ex,TA,Gd,GLQ,1261,Unf,0,572,1833
481,Ex,TA,Gd,GLQ,1567,Unf,0,225,1792
482,TA,TA,No,ALQ,299,Unf,0,611,910
483,Ex,TA,No,GLQ,897,Unf,0,319,1216
484,TA,TA,No,ALQ,588,Unf,0,411,999
485,TA,TA,No,ALQ,607,Unf,0,506,1113
486,TA,TA,No,ALQ,836,Unf,0,237,1073
487,Gd,TA,Av,ALQ,998,Unf,0,486,1484
488,TA,Fa,No,BLQ,664,Unf,0,290,954
489,Gd,TA,Av,GLQ,515,Unf,0,115,630
490,Gd,TA,Mn,Unf,0,Unf,0,264,264
491,TA,TA,No,BLQ,403,Rec,165,238,806
492,Gd,TA,No,Unf,0,Unf,0,728,728
493,TA,TA,No,BLQ,374,LwQ,532,363,1269
494,Fa,TA,No,Unf,0,Unf,0,190,190
495,TA,TA,No,Rec,495,Unf,0,225,720
496,Gd,TA,No,GLQ,1231,Unf,0,1969,3200
497,TA,TA,No,Rec,329,Unf,0,697,1026
498,TA,TA,No,ALQ,450,Unf,0,414,864
499,TA,TA,No,BLQ,111,LwQ,279,522,912
500,TA,TA,No,BLQ,356,Unf,0,316,672
501,Gd,TA,No,GLQ,400,Unf,0,466,866
502,TA,TA,No,ALQ,698,GLQ,96,420,1214
503,TA,TA,No,ALQ,1247,Unf,0,254,1501
504,TA,TA,No,ALQ,257,Rec,495,103,855
505,TA,TA,No,Unf,0,Unf,0,960,960
506,Gd,TA,No,GLQ,380,Unf,0,397,777
507,Gd,TA,No,GLQ,27,Unf,0,1191,1218
508,TA,TA,No,Rec,141,Unf,0,548,689
509,TA,TA,No,ALQ,991,Unf,0,50,1041
510,TA,TA,No,BLQ,650,Rec,180,178,1008
511,Gd,TA,No,Unf,0,Unf,0,1368,1368
512,TA,TA,No,BLQ,521,LwQ,174,169,864
513,TA,TA,No,ALQ,336,Unf,0,748,1084
514,TA,TA,No,Unf,0,Unf,0,768,768
515,Ex,TA,No,GLQ,1436,Unf,0,570,2006
516,TA,TA,No,Unf,0,Unf,0,689,689
517,Gd,TA,No,Unf,0,Unf,0,1264,1264
518,Gd,TA,Mn,GLQ,706,Unf,0,88,794
519,Gd,TA,No,Unf,0,Unf,0,1276,1276
520,No,No,No,No,0,No,0,0,0
521,TA,TA,No,Rec,777,Unf,0,467,1244
522,TA,TA,No,ALQ,399,Unf,0,605,1004
523,Ex,TA,Gd,GLQ,2260,Unf,0,878,3138
524,Gd,TA,No,GLQ,719,Unf,0,660,1379
525,Gd,TA,No,Unf,0,Unf,0,1257,1257
526,Gd,TA,No,Rec,377,Unf,0,551,928
527,Ex,TA,Av,GLQ,1330,Unf,0,122,1452
528,TA,TA,Mn,ALQ,348,Unf,0,180,528
529,TA,TA,No,Rec,1219,Unf,0,816,2035
530,Gd,TA,Av,GLQ,783,Unf,0,678,1461
531,Fa,Fa,Mn,Unf,0,Unf,0,611,611
532,No,No,No,No,0,No,0,0,0
533,No,No,No,No,0,No,0,0,0
534,Ex,Gd,Av,Unf,0,Unf,0,707,707
535,Gd,TA,Gd,GLQ,969,Unf,0,148,1117
536,Gd,TA,Av,Unf,0,Unf,0,880,880
537,TA,TA,No,BLQ,600,Unf,0,264,864
538,TA,TA,No,BLQ,673,Unf,0,378,1051
539,Gd,TA,Av,GLQ,1358,Unf,0,223,1581
540,Ex,TA,Av,GLQ,1260,Unf,0,578,1838
541,Gd,TA,No,Unf,0,Unf,0,969,969
542,Ex,TA,No,LwQ,144,GLQ,1127,379,1650
543,Gd,TA,Av,GLQ,584,LwQ,139,0,723
544,Gd,Gd,Av,GLQ,554,Unf,0,100,654
545,Gd,Gd,No,GLQ,1002,LwQ,202,0,1204
546,Gd,TA,No,Rec,300,Unf,0,765,1065
547,Gd,TA,Av,ALQ,619,Unf,0,149,768
548,TA,TA,No,LwQ,180,Rec,645,0,825
549,Gd,TA,No,Unf,0,Unf,0,912,912
550,Gd,TA,No,ALQ,559,Unf,0,510,1069
551,TA,TA,No,Rec,308,Unf,0,620,928
552,Ex,TA,Av,Unf,0,Unf,0,1709,1709
553,No,No,No,No,0,No,0,0,0
554,Gd,TA,No,GLQ,866,Unf,0,132,998
555,TA,Fa,No,Unf,0,Unf,0,993,993
556,TA,TA,No,Rec,895,Unf,0,197,1092
557,TA,TA,No,Rec,637,Unf,0,0,637
558,Gd,TA,Gd,GLQ,604,Unf,0,125,729
559,Gd,TA,Gd,Unf,0,Unf,0,1374,1374
560,Gd,TA,No,ALQ,1302,Unf,0,90,1392
561,Gd,TA,Av,ALQ,1071,LwQ,123,195,1389
562,TA,TA,No,BLQ,290,Unf,0,706,996
563,Gd,TA,Mn,Unf,0,Unf,0,1163,1163
564,Gd,TA,No,GLQ,728,Unf,0,367,1095
565,Gd,TA,No,Unf,0,Unf,0,806,806
566,Gd,Gd,No,Unf,0,Unf,0,1122,1122
567,Gd,TA,No,GLQ,2,Unf,0,1515,1517
568,Gd,TA,Gd,GLQ,1441,Unf,0,55,1496
569,Gd,TA,Gd,GLQ,943,Unf,0,0,943
570,TA,TA,No,LwQ,231,Unf,0,1497,1728
571,TA,TA,No,BLQ,414,Unf,0,450,864
572,Ex,TA,Av,Unf,0,Unf,0,846,846
573,Gd,TA,No,Unf,0,Unf,0,384,384
574,TA,TA,Av,ALQ,349,Unf,0,23,372
575,TA,TA,No,Rec,442,Unf,0,390,832
576,TA,TA,No,Unf,0,Unf,0,861,861
577,TA,TA,Av,LwQ,328,ALQ,551,285,1164
578,Gd,TA,No,Unf,0,Unf,0,689,689
579,TA,TA,No,Unf,0,Unf,0,1050,1050
580,TA,TA,No,BLQ,594,Rec,219,331,1144
581,Ex,TA,No,Unf,0,Unf,0,2042,2042
582,Gd,TA,Av,GLQ,816,Unf,0,0,816
583,TA,TA,No,Unf,0,Unf,0,1237,1237
584,TA,TA,No,Unf,0,Unf,0,884,884
585,Ex,TA,Gd,GLQ,1460,Unf,0,408,1868
586,TA,Gd,Mn,Rec,210,ALQ,606,0,816
587,TA,TA,Av,ALQ,672,Unf,0,168,840
588,TA,TA,Gd,GLQ,1324,Unf,0,113,1437
589,TA,TA,No,Unf,0,Unf,0,742,742
590,Gd,TA,No,GLQ,490,Unf,0,280,770
591,Ex,TA,Gd,GLQ,1338,Unf,0,384,1722
592,TA,Gd,No,GLQ,816,Unf,0,0,816
593,Gd,TA,Av,GLQ,685,Unf,0,163,848
594,Gd,TA,No,Unf,0,Unf,0,924,924
595,Gd,TA,Gd,GLQ,1422,Unf,0,392,1814
596,TA,TA,No,Unf,0,Unf,0,684,684
597,Ex,TA,Av,Unf,0,Unf,0,1258,1258
598,Gd,TA,Mn,ALQ,1283,LwQ,147,0,1430
599,Gd,TA,No,LwQ,81,GLQ,612,23,716
600,Gd,TA,Av,GLQ,546,Unf,0,512,1058
601,TA,TA,No,Unf,0,Unf,0,780,780
602,Gd,TA,Mn,GLQ,789,Unf,0,119,908
603,Gd,TA,No,Unf,0,Unf,0,600,600
604,Gd,TA,Mn,GLQ,922,Unf,0,572,1494
605,TA,TA,No,BLQ,454,Unf,0,314,768
606,Gd,TA,No,GLQ,732,Unf,0,308,1040
607,TA,Gd,No,GLQ,603,Unf,0,293,896
608,Gd,TA,Mn,BLQ,428,Unf,0,537,965
609,TA,TA,Mn,Rec,903,Unf,0,126,1029
610,Ex,TA,Mn,GLQ,904,Unf,0,536,1440
611,Gd,TA,Av,ALQ,605,Unf,0,427,1032
612,Gd,TA,Av,GLQ,990,Unf,0,309,1299
613,Gd,TA,No,ALQ,206,Unf,0,914,1120
614,Gd,TA,Av,LwQ,150,GLQ,480,0,630
615,TA,TA,Gd,GLQ,763,Unf,0,173,936
616,Gd,TA,No,GLQ,457,Unf,0,326,783
617,TA,TA,No,Unf,0,Unf,0,832,832
618,Ex,TA,Av,GLQ,48,Unf,0,1774,1822
619,Gd,TA,Gd,GLQ,871,Unf,0,611,1482
620,TA,TA,No,BLQ,41,Unf,0,823,864
621,TA,TA,No,ALQ,956,Rec,182,384,1522
622,TA,TA,No,BLQ,560,Unf,0,420,980
623,Gd,TA,No,GLQ,420,Unf,0,336,756
624,TA,TA,No,Rec,247,Unf,0,485,732
625,TA,TA,No,Unf,0,Unf,0,1116,1116
626,TA,TA,No,Unf,0,Unf,0,978,978
627,TA,TA,Av,BLQ,674,LwQ,132,350,1156
628,Gd,TA,Av,Rec,650,Unf,0,390,1040
629,TA,TA,Gd,GLQ,624,Rec,336,288,1248
630,Fa,Fa,No,Unf,0,Unf,0,636,636
631,Gd,Gd,Mn,GLQ,24,Unf,0,1530,1554
632,TA,TA,No,ALQ,822,Unf,0,564,1386
633,TA,TA,No,BLQ,480,LwQ,468,108,1056
634,TA,TA,No,GLQ,1056,Unf,0,0,1056
635,TA,Fa,No,LwQ,256,Unf,0,1184,1440
636,TA,Fa,No,Unf,0,Unf,0,264,264
637,TA,TA,No,Unf,0,Unf,0,811,811
638,Fa,TA,No,Unf,0,Unf,0,796,796
639,Gd,Gd,Av,GLQ,1154,Unf,0,366,1520
640,Ex,TA,Gd,GLQ,1218,Unf,0,300,1518
641,Gd,TA,No,GLQ,738,Unf,0,319,1057
642,Gd,TA,Gd,GLQ,1410,Unf,0,542,1952
643,TA,TA,No,Rec,493,BLQ,287,0,780
644,Ex,TA,Mn,GLQ,1121,Unf,0,645,1766
645,TA,TA,No,ALQ,282,LwQ,35,664,981
646,No,No,No,No,0,No,0,0,0
647,TA,TA,Mn,Rec,500,Unf,0,594,1094
648,TA,TA,No,Unf,0,Unf,0,756,756
649,Gd,TA,Av,BLQ,131,GLQ,499,0,630
650,Gd,TA,No,Unf,0,Unf,0,813,813
651,TA,TA,Mn,Unf,0,Unf,0,755,755
652,Gd,TA,No,Unf,0,Unf,0,880,880
653,TA,TA,No,Unf,0,Unf,0,756,756
654,Gd,TA,Gd,GLQ,1696,Unf,0,413,2109
655,TA,TA,No,Unf,0,Unf,0,525,525
656,TA,TA,No,ALQ,806,Unf,0,247,1053
657,Gd,TA,No,Unf,0,Unf,0,776,776
658,TA,TA,No,Unf,0,Unf,0,912,912
659,TA,TA,No,BLQ,637,Unf,0,849,1486
660,Gd,TA,No,Unf,0,Unf,0,793,793
661,Gd,Gd,No,GLQ,1361,Rec,180,88,1629
662,Fa,Fa,No,Unf,0,Unf,0,1392,1392
663,Gd,TA,Av,BLQ,920,Rec,180,38,1138
664,Ex,TA,Mn,GLQ,1721,Unf,0,356,2077
665,Gd,TA,No,Unf,0,Unf,0,1406,1406
666,Gd,TA,No,LwQ,187,Rec,723,111,1021
667,Gd,TA,No,GLQ,1138,Unf,0,270,1408
668,TA,TA,No,Rec,988,Unf,0,200,1188
669,Fa,TA,No,Unf,0,Unf,0,700,700
670,Gd,TA,No,GLQ,193,Unf,0,545,738
671,TA,TA,No,BLQ,551,Unf,0,121,672
672,Gd,TA,No,ALQ,767,Unf,0,441,1208
673,TA,TA,No,GLQ,1186,Unf,0,291,1477
674,TA,TA,No,Rec,892,Unf,0,244,1136
675,TA,TA,No,ALQ,311,Unf,0,544,855
676,TA,Fa,No,Unf,0,Unf,0,1095,1095
677,TA,TA,No,Unf,0,Unf,0,768,768
678,Ex,TA,Mn,Unf,0,Unf,0,2046,2046
679,TA,TA,No,Rec,827,Unf,0,161,988
680,Gd,TA,No,BLQ,543,BLQ,119,261,923
681,TA,TA,No,Rec,182,Unf,0,611,793
682,Gd,TA,Mn,GLQ,1003,Unf,0,288,1291
683,Gd,TA,Av,GLQ,1059,Unf,0,567,1626
684,Gd,TA,No,Unf,0,Unf,0,1195,1195
685,Gd,TA,Mn,GLQ,828,LwQ,182,180,1190
686,Gd,TA,No,Unf,0,Unf,0,874,874
687,Gd,TA,No,GLQ,239,Unf,0,312,551
688,Gd,TA,Av,GLQ,945,Unf,0,474,1419
689,Gd,TA,Av,ALQ,20,Unf,0,1342,1362
690,Gd,TA,Gd,GLQ,697,Unf,0,151,848
691,Ex,TA,Gd,GLQ,1455,Unf,0,989,2444
692,Gd,TA,Gd,GLQ,965,Unf,0,245,1210
693,TA,TA,No,Unf,0,Unf,0,1073,1073
694,TA,TA,No,Unf,0,Unf,0,927,927
695,Gd,Gd,No,GLQ,980,LwQ,40,92,1112
696,TA,TA,No,LwQ,616,Unf,0,0,616
697,Ex,Gd,Mn,LwQ,210,ALQ,551,219,980
698,TA,TA,No,GLQ,553,BLQ,117,224,894
699,Gd,TA,Mn,GLQ,16,Unf,0,1375,1391
700,Ex,TA,Gd,GLQ,1274,Unf,0,526,1800
701,TA,TA,No,Unf,0,Unf,0,1164,1164
702,Ex,Gd,No,Unf,0,Unf,0,1234,1234
703,Gd,TA,No,Unf,0,Unf,0,360,360
704,Gd,TA,Av,GLQ,712,Unf,0,761,1473
705,No,No,No,No,0,No,0,0,0
706,Gd,TA,Gd,GLQ,1219,Unf,0,424,1643
707,Gd,TA,No,GLQ,863,Unf,0,461,1324
708,Gd,TA,Av,Unf,0,Unf,0,728,728
709,TA,TA,No,Unf,0,Unf,0,876,876
710,TA,TA,No,Unf,0,Unf,0,270,270
711,TA,TA,Mn,Unf,0,Unf,0,859,859
712,Gd,TA,Mn,GLQ,767,Unf,0,461,1228
713,TA,TA,Av,ALQ,789,Unf,0,171,960
714,TA,TA,No,GLQ,533,Unf,0,192,725
715,Gd,TA,No,Unf,0,Unf,0,1064,1064
716,TA,TA,No,Unf,0,Unf,0,718,718
717,Gd,TA,No,BLQ,1084,Unf,0,92,1176
718,Gd,TA,Gd,GLQ,1173,Unf,0,138,1311
719,Gd,TA,Gd,ALQ,523,Unf,0,448,971
720,Gd,TA,Gd,GLQ,1148,Unf,0,594,1742
721,Gd,TA,Av,GLQ,662,Unf,0,186,848
722,TA,TA,No,ALQ,191,Unf,0,673,864
723,TA,TA,No,Unf,0,Unf,0,941,941
724,Ex,TA,No,GLQ,1234,Unf,0,464,1698
725,TA,TA,No,ALQ,375,BLQ,239,250,864
726,Gd,TA,No,GLQ,808,Unf,0,72,880
727,Gd,TA,Av,GLQ,724,Unf,0,508,1232
728,TA,TA,No,Unf,0,Unf,0,1584,1584
729,TA,TA,No,BLQ,152,Unf,0,628,780
730,Gd,TA,No,GLQ,1180,Unf,0,415,1595
731,Ex,TA,Av,GLQ,786,Unf,0,82,868
732,Gd,TA,Av,ALQ,252,Unf,0,901,1153
733,TA,TA,No,BLQ,594,Unf,0,270,864
