Property_Id,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF
734,TA,TA,No,Unf,0,Unf,0,948,948
735,Gd,TA,Mn,Rec,390,Unf,0,490,880
736,No,No,No,No,0,No,0,0,0
737,Gd,TA,No,Unf,0,Unf,0,893,893
738,Gd,Gd,Gd,GLQ,1200,Unf,0,0,1200
739,Gd,TA,No,Unf,0,Unf,0,864,864
740,Fa,Fa,No,Unf,0,Unf,0,264,264
741,TA,TA,Mn,GLQ,832,Unf,0,80,912
742,Gd,TA,No,Unf,0,Unf,0,1349,1349
743,Gd,TA,Av,ALQ,444,Unf,0,76,520
744,Gd,TA,No,GLQ,733,Unf,0,604,1337
745,TA,Gd,No,GLQ,575,ALQ,80,487,1142
746,Gd,TA,No,GLQ,300,Unf,0,652,952
747,TA,Fa,No,Unf,0,Unf,0,1240,1240
748,Gd,TA,No,GLQ,919,Unf,0,801,1720
749,No,No,No,No,0,No,0,0,0
750,TA,Fa,No,Unf,0,Unf,0,576,576
751,Gd,TA,No,Unf,0,Unf,0,660,660
752,Gd,TA,Gd,GLQ,1200,Unf,0,279,1479
753,Gd,TA,Mn,Unf,0,Unf,0,1030,1030
754,TA,TA,No,GLQ,439,LwQ,472,115,1026
755,Gd,TA,No,GLQ,381,Unf,0,348,729
756,Gd,TA,Av,GLQ,20,Unf,0,846,866
757,TA,TA,Mn,Rec,438,Unf,0,234,672
758,Gd,TA,No,ALQ,549,Unf,0,195,744
759,Gd,TA,Av,LwQ,56,ALQ,64,1198,1318
760,TA,TA,No,Rec,612,Unf,0,252,864
761,TA,TA,Mn,LwQ,405,Unf,0,740,1145
762,Gd,TA,Mn,GLQ,24,Unf,0,732,756
763,Gd,TA,Mn,GLQ,1163,Unf,0,89,1252
764,Gd,Gd,Av,LwQ,437,GLQ,1057,0,1494
765,Gd,TA,No,Unf,0,Unf,0,1498,1498
766,Gd,TA,No,GLQ,394,Unf,0,586,980
767,Gd,TA,Mn,ALQ,660,Unf,0,323,983
768,Gd,TA,No,GLQ,24,Unf,0,1836,1860
769,Gd,TA,Gd,ALQ,1416,Unf,0,234,1650
770,Gd,TA,Av,GLQ,685,Unf,0,173,858
771,Fa,Fa,No,LwQ,836,Unf,0,0,836
772,TA,TA,Av,ALQ,422,BLQ,127,480,1029
773,TA,TA,No,Rec,456,Unf,0,456,912
774,Gd,TA,Av,Unf,0,Unf,0,1935,1935
775,Ex,TA,No,GLQ,866,Unf,0,338,1204
776,Gd,TA,Av,GLQ,20,Unf,0,1594,1614
777,TA,TA,No,ALQ,762,Unf,0,102,864
778,No,No,No,No,0,No,0,0,0
779,Gd,TA,Gd,GLQ,975,Unf,0,0,975
780,Gd,Gd,No,Unf,0,Unf,0,1237,1237
781,Gd,TA,No,ALQ,387,Unf,0,374,761
782,Gd,TA,No,Unf,0,Unf,0,1413,1413
783,Gd,TA,Av,GLQ,1097,Unf,0,0,1097
784,TA,TA,No,Unf,0,Unf,0,742,742
785,TA,TA,No,Rec,251,LwQ,630,491,1372
786,Fa,TA,No,LwQ,686,Unf,0,0,686
787,Gd,TA,No,GLQ,656,Unf,0,300,956
788,TA,TA,No,Unf,0,Unf,0,901,901
789,TA,Fa,Gd,LwQ,568,Unf,0,264,832
790,Gd,TA,No,GLQ,16,Unf,0,1129,1145
791,Gd,TA,Av,ALQ,539,Unf,0,490,1029
792,Gd,TA,Av,GLQ,862,Unf,0,255,1117
793,Gd,TA,Av,Unf,0,Unf,0,1496,1496
794,Gd,TA,No,Unf,0,Unf,0,712,712
795,Gd,TA,No,Unf,0,Unf,0,650,650
796,TA,TA,No,Unf,0,Unf,0,660,660
797,TA,TA,No,BLQ,570,Unf,0,203,773
798,Ex,TA,No,Unf,0,Unf,0,1926,1926
799,Gd,TA,No,ALQ,569,Unf,0,162,731
800,Gd,TA,Gd,GLQ,462,Unf,0,154,616
801,TA,TA,No,LwQ,197,Unf,0,999,1196
802,Gd,TA,Av,GLQ,648,Unf,0,80,728
803,Ex,TA,Gd,Unf,0,Unf,0,1734,1734
804,TA,TA,No,LwQ,812,Unf,0,124,936
805,Gd,TA,No,Unf,0,Unf,0,1417,1417
806,TA,TA,Av,ALQ,400,Rec,480,100,980
807,TA,TA,Gd,GLQ,1309,Unf,0,15,1324
808,TA,TA,Av,ALQ,516,BLQ,128,380,1024
809,TA,TA,No,Unf,0,Unf,0,849,849
810,TA,TA,No,ALQ,663,LwQ,377,0,1040
811,Gd,TA,Gd,GLQ,662,Unf,0,186,848
812,TA,TA,Av,Unf,0,Unf,0,540,540
813,TA,TA,No,Rec,608,Unf,0,834,1442
814,TA,TA,No,Unf,0,Unf,0,686,686
815,Gd,TA,No,Unf,0,Unf,0,1649,1649
816,TA,TA,No,BLQ,486,Unf,0,522,1008
817,Gd,TA,No,GLQ,1218,Unf,0,350,1568
818,TA,TA,Av,GLQ,504,Unf,0,506,1010
819,Gd,TA,Mn,GLQ,733,Unf,0,625,1358
820,Gd,TA,No,Unf,0,Unf,0,798,798
821,Fa,TA,No,Unf,0,Unf,0,936,936
822,Gd,TA,Gd,Unf,0,Unf,0,847,847
823,TA,TA,No,Unf,0,Unf,0,778,778
824,Gd,Gd,No,Unf,0,Unf,0,1489,1489
825,Ex,TA,Av,GLQ,1636,Unf,0,442,2078
826,TA,TA,No,ALQ,784,Unf,0,0,784
827,Gd,TA,No,GLQ,20,Unf,0,1434,1454
828,TA,Gd,Gd,LwQ,249,ALQ,764,0,1013
829,Gd,TA,No,Unf,0,Unf,0,600,600
830,TA,TA,No,Rec,1040,Unf,0,352,1392
831,Gd,TA,No,Unf,0,Unf,0,600,600
832,Gd,TA,No,GLQ,483,Unf,0,458,941
833,TA,TA,No,Rec,196,BLQ,345,975,1516
834,TA,TA,No,Rec,572,Unf,0,572,1144
835,Gd,TA,No,BLQ,442,Unf,0,625,1067
836,TA,TA,No,Rec,338,Unf,0,1221,1559
837,TA,TA,No,BLQ,330,Unf,0,153,483
838,Gd,TA,No,Unf,0,Unf,0,1099,1099
839,TA,TA,No,BLQ,352,Unf,0,416,768
840,TA,TA,No,BLQ,156,Unf,0,516,672
841,TA,TA,No,Unf,0,Unf,0,650,650
842,TA,TA,Gd,Rec,312,ALQ,539,276,1127
843,TA,TA,No,Unf,0,Unf,0,1800,1800
844,TA,TA,Mn,Unf,0,Unf,0,876,876
845,Gd,TA,Gd,ALQ,1390,Unf,0,0,1390
846,Gd,TA,No,ALQ,513,Unf,0,227,740
847,TA,TA,Av,BLQ,460,Unf,0,404,864
848,TA,TA,No,Unf,0,Unf,0,907,907
849,TA,TA,No,Unf,0,Unf,0,528,528
850,Gd,TA,Av,GLQ,659,Unf,0,189,848
851,Gd,TA,Gd,Unf,0,Unf,0,1273,1273
852,TA,TA,No,Rec,364,Unf,0,554,918
853,TA,TA,Gd,Rec,564,Unf,0,563,1127
854,TA,TA,Mn,ALQ,306,Rec,1085,372,1763
855,TA,TA,No,ALQ,659,Unf,0,381,1040
856,Gd,Gd,Gd,GLQ,505,LwQ,435,0,940
857,Gd,TA,No,Unf,0,Unf,0,702,702
858,Gd,TA,No,Unf,0,Unf,0,1090,1090
859,TA,TA,Mn,BLQ,619,Unf,0,435,1054
860,TA,TA,No,Unf,0,Unf,0,912,912
861,TA,TA,Mn,BLQ,841,Unf,0,198,1039
862,Gd,TA,No,GLQ,338,Unf,0,702,1040
863,TA,TA,No,BLQ,1148,Unf,0,0,1148
864,Ex,TA,No,Unf,0,Unf,0,1372,1372
865,TA,TA,No,BLQ,828,Unf,0,174,1002
866,Gd,TA,Av,Unf,0,Unf,0,1638,1638
867,TA,TA,No,ALQ,932,Unf,0,108,1040
868,No,No,No,No,0,No,0,0,0
869,Gd,TA,No,GLQ,750,Unf,0,300,1050
870,TA,TA,No,Unf,0,Unf,0,894,894
871,Gd,TA,No,GLQ,505,Unf,0,299,804
872,TA,TA,Av,Unf,0,Unf,0,105,105
873,TA,TA,No,Rec,375,Unf,0,457,832
874,TA,TA,No,Unf,0,Unf,0,676,676
875,Gd,TA,Av,GLQ,64,Unf,0,1120,1184
876,TA,TA,Gd,ALQ,633,Unf,0,431,1064
877,Ex,TA,No,GLQ,1170,Unf,0,292,1462
878,TA,TA,Av,ALQ,899,Unf,0,210,1109
879,TA,TA,No,ALQ,646,Unf,0,218,864
880,Ex,Gd,No,ALQ,980,Unf,0,110,1090
881,Gd,TA,Mn,LwQ,902,Unf,0,254,1156
882,Gd,TA,No,Unf,0,Unf,0,808,808
883,TA,Fa,No,Unf,0,Unf,0,795,795
884,TA,TA,No,BLQ,432,Unf,0,460,892
885,Ex,TA,Av,GLQ,1238,Unf,0,460,1698
886,TA,TA,No,LwQ,528,Unf,0,1098,1626
887,TA,TA,No,Unf,0,Unf,0,816,816
888,TA,Gd,Gd,ALQ,351,Rec,823,1043,2217
889,TA,TA,No,BLQ,1024,Unf,0,481,1505
890,TA,TA,Mn,Unf,0,Unf,0,672,672
891,TA,TA,No,LwQ,226,Rec,500,192,918
892,TA,TA,No,GLQ,663,Unf,0,396,1059
893,Gd,TA,Mn,BLQ,1064,Unf,0,319,1383
894,No,No,No,No,0,No,0,0,0
895,TA,TA,No,BLQ,400,Unf,0,380,780
896,TA,TA,No,ALQ,285,Unf,0,666,951
897,No,No,No,No,0,No,0,0,0
898,Ex,TA,Gd,GLQ,2188,Unf,0,142,2330
899,TA,TA,No,BLQ,465,Unf,0,447,912
900,TA,TA,No,ALQ,322,Unf,0,536,858
901,TA,TA,Mn,BLQ,860,Unf,0,132,992
902,Gd,TA,No,Unf,0,Unf,0,783,783
903,Gd,TA,No,Unf,0,Unf,0,1670,1670
904,TA,TA,No,GLQ,599,Unf,0,277,876
905,TA,TA,No,Rec,354,LwQ,290,412,1056
906,Gd,TA,No,GLQ,63,Unf,0,1560,1623
907,Gd,TA,No,Rec,223,Unf,0,794,1017
908,Gd,TA,Av,BLQ,301,ALQ,324,239,864
909,Gd,TA,No,Unf,0,Unf,0,742,742
910,TA,TA,No,Rec,443,Unf,0,662,1105
911,Gd,Gd,Av,ALQ,196,Unf,0,1072,1268
912,TA,TA,No,Rec,489,Unf,0,279,768
913,TA,TA,No,BLQ,284,Unf,0,717,1001
914,Gd,TA,Av,GLQ,294,Unf,0,318,612
915,TA,TA,No,Unf,0,Unf,0,546,546
916,TA,TA,Av,BLQ,50,Unf,0,430,480
917,TA,TA,No,ALQ,1059,Unf,0,75,1134
918,Ex,TA,Mn,BLQ,48,GLQ,634,422,1104
919,Gd,TA,No,ALQ,528,BLQ,411,245,1184
920,Gd,Gd,No,GLQ,814,Unf,0,114,928
921,TA,TA,No,ALQ,1084,Unf,0,188,1272
922,Gd,TA,No,GLQ,28,Unf,0,1288,1316
923,Gd,TA,No,LwQ,165,GLQ,841,598,1604
924,Gd,TA,No,BLQ,625,LwQ,1061,0,1686
925,Gd,TA,Av,ALQ,767,LwQ,93,266,1126
926,Gd,TA,No,Unf,0,Unf,0,1181,1181
927,TA,TA,No,BLQ,552,Unf,0,280,832
928,Gd,TA,Av,Unf,0,Unf,0,1753,1753
929,Gd,TA,No,Unf,0,Unf,0,964,964
930,Gd,TA,Av,GLQ,16,Unf,0,1450,1466
931,TA,TA,No,BLQ,338,Rec,466,121,925
932,Ex,Gd,No,Unf,0,Unf,0,1905,1905
933,Gd,TA,Av,GLQ,20,Unf,0,1480,1500
934,Gd,TA,Gd,GLQ,425,Unf,0,160,585
935,Fa,TA,Mn,Unf,0,Unf,0,600,600
936,Gd,TA,No,GLQ,833,Unf,0,343,1176
937,Gd,TA,Mn,GLQ,341,Unf,0,772,1113
938,Gd,Gd,Mn,GLQ,464,Unf,0,927,1391
939,TA,TA,Mn,Unf,0,Unf,0,1032,1032
940,TA,TA,Gd,Rec,936,LwQ,396,396,1728
941,Gd,TA,No,ALQ,772,Unf,0,220,992
942,Gd,TA,Gd,GLQ,1440,Unf,0,0,1440
943,TA,TA,Av,Unf,0,Unf,0,1632,1632
944,TA,TA,No,GLQ,111,Rec,354,354,819
945,TA,TA,No,LwQ,1088,Unf,0,0,1088
946,TA,TA,Av,ALQ,748,BLQ,294,102,1144
947,Gd,TA,Av,GLQ,1300,Unf,0,316,1616
948,Gd,TA,No,Unf,0,Unf,0,936,936
949,TA,TA,No,ALQ,982,Unf,0,179,1161
950,TA,TA,No,ALQ,398,BLQ,149,317,864
951,TA,TA,No,BLQ,641,Unf,0,187,828
952,Gd,TA,Av,GLQ,660,Unf,0,108,768
953,TA,TA,Av,ALQ,562,LwQ,193,29,784
954,Gd,Gd,Gd,GLQ,945,Unf,0,0,945
955,Gd,TA,No,Rec,484,Unf,0,495,979
956,Gd,TA,No,ALQ,285,Unf,0,276,561
957,TA,TA,No,Rec,417,Unf,0,640,1057
958,Gd,TA,Mn,GLQ,699,Unf,0,638,1337
959,Gd,TA,No,ALQ,604,Unf,0,92,696
960,TA,TA,Gd,BLQ,696,Unf,0,162,858
961,Gd,Gd,No,ALQ,896,Unf,0,434,1330
962,Gd,TA,No,ALQ,556,Unf,0,248,804
963,Ex,TA,No,Unf,0,Unf,0,1800,1800
964,Gd,TA,No,GLQ,624,Unf,0,193,817
965,Gd,TA,No,Unf,0,Unf,0,783,783
966,TA,Fa,No,Rec,428,Unf,0,300,728
967,TA,TA,No,ALQ,902,Unf,0,196,1098
968,TA,TA,No,Unf,0,Unf,0,600,600
969,TA,TA,Gd,ALQ,513,Unf,0,75,588
970,TA,TA,No,Unf,0,Unf,0,720,720
971,Gd,TA,No,GLQ,567,Unf,0,197,764
972,Gd,TA,No,Unf,0,Unf,0,918,918
973,Gd,TA,No,Unf,0,Unf,0,1428,1428
974,Gd,TA,No,Unf,0,Unf,0,728,728
975,Gd,TA,No,GLQ,641,Unf,0,32,673
976,Gd,TA,No,Unf,0,Unf,0,440,440
977,Gd,TA,No,GLQ,1106,Unf,0,135,1241
978,TA,TA,No,LwQ,552,Unf,0,342,894
979,TA,TA,No,Rec,651,Unf,0,470,1121
980,TA,TA,Av,ALQ,867,Unf,0,77,944
981,Gd,TA,No,GLQ,854,Unf,0,371,1225
982,Gd,TA,Av,Unf,0,Unf,0,1266,1266
983,Gd,TA,Mn,Unf,0,Unf,0,1128,1128
984,No,No,No,No,0,No,0,0,0
985,TA,TA,No,ALQ,1040,Unf,0,124,1164
986,TA,Fa,No,Unf,0,Unf,0,485,485
987,Ex,TA,Av,GLQ,1646,Unf,0,284,1930
988,TA,TA,No,LwQ,156,Unf,0,692,848
989,Gd,Gd,No,Unf,0,Unf,0,770,770
990,Gd,TA,No,GLQ,1074,Unf,0,322,1396
991,TA,TA,No,BLQ,216,Unf,0,700,916
992,TA,TA,Gd,BLQ,536,Rec,117,169,822
993,Gd,TA,No,Unf,0,Unf,0,750,750
994,Ex,TA,Gd,GLQ,1172,Unf,0,528,1700
995,TA,TA,No,ALQ,384,Unf,0,363,747
996,TA,TA,No,Rec,915,Unf,0,135,1050
997,TA,TA,No,Unf,0,Unf,0,1442,1442
998,TA,Fa,No,Unf,0,Unf,0,1007,1007
999,Gd,TA,Av,GLQ,686,Unf,0,501,1187
1000,No,No,No,No,0,No,0,0,0
1001,Fa,TA,No,Unf,0,Unf,0,691,691
1002,Gd,TA,No,GLQ,24,Unf,0,1550,1574
1003,TA,TA,No,Unf,0,Unf,0,1680,1680
1004,Gd,TA,No,GLQ,16,Unf,0,1330,1346
1005,Gd,Gd,Av,GLQ,595,Unf,0,390,985
1006,Gd,TA,No,LwQ,1237,Unf,0,420,1657
1007,TA,TA,No,BLQ,273,LwQ,273,0,546
1008,Ex,TA,Mn,Unf,0,Unf,0,1710,1710
1009,TA,TA,No,Unf,0,Unf,0,1008,1008
1010,TA,TA,No,Unf,0,Unf,0,720,720
1011,No,No,No,No,0,No,0,0,0
1012,TA,Fa,No,Unf,0,Unf,0,602,602
1013,TA,TA,No,ALQ,247,Rec,465,310,1022
1014,TA,Fa,No,BLQ,336,Unf,0,746,1082
1015,Gd,TA,No,GLQ,643,Unf,0,167,810
1016,Gd,TA,Gd,GLQ,690,Unf,0,814,1504
1017,Gd,TA,Av,GLQ,1036,Unf,0,184,1220
1018,Gd,TA,No,Unf,0,Unf,0,384,384
1019,Gd,TA,Gd,GLQ,16,Unf,0,1346,1362
1020,Gd,TA,No,GLQ,1024,Unf,0,108,1132
1021,Gd,TA,Av,GLQ,684,Unf,0,515,1199
1022,TA,TA,No,LwQ,324,Unf,0,588,912
1023,Gd,Gd,No,GLQ,16,Unf,0,1330,1346
1024,Gd,TA,Av,ALQ,1165,LwQ,400,0,1565
1025,TA,TA,No,LwQ,138,Rec,468,276,882
1026,TA,TA,No,Rec,697,Unf,0,571,1268
1027,Gd,TA,Gd,GLQ,1513,Unf,0,125,1638
1028,TA,TA,No,Rec,368,BLQ,41,359,768
1029,TA,TA,No,BLQ,317,Unf,0,355,672
1030,TA,TA,Mn,Unf,0,Unf,0,686,686
1031,TA,TA,No,GLQ,523,Unf,0,301,824
1032,Gd,Gd,No,GLQ,1012,Unf,0,326,1338
1033,Gd,TA,No,GLQ,986,Unf,0,668,1654
1034,Fa,Fa,No,Unf,0,Unf,0,920,920
1035,No,No,No,No,0,No,0,0,0
1036,Ex,TA,Gd,GLQ,1022,Unf,0,598,1620
1037,Gd,TA,No,Unf,0,Unf,0,1055,1055
1038,TA,TA,No,Unf,0,Unf,0,546,546
1039,Gd,TA,Av,GLQ,509,Unf,0,121,630
1040,TA,TA,No,Rec,168,BLQ,682,284,1134
1041,TA,TA,No,GLQ,400,Rec,64,336,800
1042,Gd,TA,Av,ALQ,900,Unf,0,406,1306
1043,Gd,TA,No,GLQ,1085,Unf,0,390,1475
1044,Gd,TA,No,ALQ,1104,Unf,0,1420,2524
1045,No,No,No,No,0,No,0,0,0
1046,Ex,TA,Av,GLQ,240,Unf,0,1752,1992
1047,Gd,TA,No,GLQ,686,Unf,0,304,990
1048,No,No,No,No,0,No,0,0,0
1049,No,No,No,No,0,No,0,0,0
1050,Gd,TA,Av,Unf,0,Unf,0,1302,1302
1051,Gd,TA,Av,Unf,0,Unf,0,1316,1316
1052,TA,TA,No,Rec,442,Unf,0,374,816
1053,TA,TA,Av,Rec,383,Unf,0,833,1216
1054,Gd,TA,Mn,GLQ,932,Unf,0,133,1065
1055,Gd,TA,No,ALQ,644,Unf,0,549,1193
1056,Gd,TA,Av,GLQ,659,Unf,0,705,1364
1057,Gd,TA,No,GLQ,595,Unf,0,378,973
1058,Ex,TA,Av,GLQ,936,Unf,0,168,1104
1059,TA,TA,Mn,Rec,297,LwQ,557,0,854
1060,Gd,TA,Mn,GLQ,616,Unf,0,722,1338
1061,TA,TA,No,Unf,0,Unf,0,894,894
1062,TA,TA,No,Unf,0,Unf,0,662,662
1063,TA,TA,No,BLQ,397,Unf,0,706,1103
1064,TA,TA,Mn,BLQ,740,Rec,230,184,1154
1065,Ex,TA,Gd,GLQ,1201,Unf,0,105,1306
1066,Gd,TA,No,Unf,0,Unf,0,799,799
1067,TA,TA,Gd,GLQ,674,LwQ,106,0,780
1068,Gd,TA,No,ALQ,837,Unf,0,105,942
1069,TA,TA,No,ALQ,220,Unf,0,625,845
1070,TA,TA,No,BLQ,586,Unf,0,462,1048
1071,TA,TA,No,Rec,298,Unf,0,429,727
1072,Fa,Fa,Mn,Unf,0,Unf,0,810,810
1073,TA,TA,No,BLQ,535,Unf,0,155,690
1074,Gd,TA,Av,Unf,0,Unf,0,1240,1240
1075,TA,TA,No,BLQ,410,Unf,0,390,800
1076,Fa,TA,No,ALQ,626,Unf,0,170,796
1077,TA,TA,Mn,BLQ,75,Rec,791,230,1096
1078,Gd,TA,Mn,GLQ,662,Unf,0,186,848
1079,Gd,TA,No,GLQ,495,Unf,0,495,990
1080,TA,TA,No,ALQ,656,Unf,0,602,1258
1081,TA,TA,No,ALQ,824,Unf,0,216,1040
1082,Gd,TA,No,Unf,0,Unf,0,1459,1459
1083,TA,TA,No,BLQ,553,Unf,0,698,1251
1084,Gd,TA,No,ALQ,592,Unf,0,99,691
1085,Gd,TA,Av,GLQ,747,Unf,0,189,936
1086,TA,TA,No,BLQ,334,Unf,0,212,546
1087,Gd,TA,Mn,Unf,0,Unf,0,1082,1082
1088,Gd,TA,No,Unf,0,Unf,0,970,970
1089,Gd,TA,No,GLQ,1039,Unf,0,208,1247
1090,No,No,No,No,0,No,0,0,0
1091,Gd,TA,No,BLQ,510,Unf,0,90,600
1092,TA,TA,No,Rec,423,Unf,0,758,1181
1093,TA,TA,Mn,GLQ,661,Unf,0,203,864
1094,TA,TA,No,BLQ,248,Rec,240,448,936
1095,Gd,TA,No,GLQ,24,Unf,0,1290,1314
1096,TA,TA,No,Unf,0,Unf,0,684,684
1097,Gd,TA,No,Unf,0,Unf,0,1074,1074
1098,TA,TA,No,BLQ,672,Unf,0,0,672
1099,Gd,TA,No,ALQ,704,Unf,0,567,1271
