Property_Id,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond
422,Attchd,1954,RFn,2,520,TA,TA
423,Attchd,1998,Fin,3,696,TA,TA
424,Attchd,1956,RFn,1,297,TA,TA
425,Detchd,1947,Unf,1,240,TA,TA
426,Attchd,1989,Fin,2,569,TA,TA
427,Detchd,1964,Unf,1,352,TA,TA
428,Attchd,2007,RFn,2,628,TA,TA
429,Attchd,1988,Unf,2,576,TA,TA
430,Detchd,1971,Unf,1,264,TA,TA
431,No,,No,0,0,No,No
432,Detchd,1971,Unf,2,440,TA,TA
433,Attchd,1997,Fin,2,470,TA,TA
434,No,,No,0,0,No,No
435,Attchd,1996,RFn,2,550,TA,TA
436,Detchd,1990,Unf,2,440,TA,TA
437,Detchd,1926,Unf,1,180,TA,TA
438,Detchd,1990,Unf,1,352,Gd,TA
439,Detchd,2005,Unf,2,528,TA,TA
440,Attchd,2008,Fin,3,672,TA,TA
441,No,,No,0,0,No,No
442,Detchd,1930,Unf,2,360,TA,TA
443,Attchd,2007,Fin,3,648,TA,TA
444,Attchd,1994,Unf,2,493,TA,TA
445,Attchd,1956,Unf,2,480,TA,TA
446,Attchd,1966,Fin,2,578,TA,TA
447,Attchd,1998,Fin,2,431,TA,TA
448,Detchd,1937,Unf,1,198,TA,TA
449,Detchd,1981,Unf,1,308,TA,TA
450,Detchd,1932,Unf,1,270,Fa,Fa
451,Attchd,1975,Unf,2,576,TA,TA
452,Attchd,1996,Fin,2,422,TA,TA
453,Attchd,2008,RFn,2,676,TA,TA
454,Detchd,1976,Unf,2,560,TA,TA
455,Attchd,1973,Unf,2,528,TA,TA
456,Detchd,1916,Unf,3,513,Fa,Fa
457,Attchd,1954,Fin,2,529,TA,TA
458,Detchd,1925,Unf,1,228,TA,TA
459,Detchd,1950,Unf,1,352,TA,TA
460,BuiltIn,2009,Fin,2,552,TA,TA
461,Detchd,1971,RFn,2,576,TA,TA
462,Detchd,1965,Unf,1,360,TA,TA
463,Detchd,1939,Unf,1,240,TA,TA
464,No,,No,0,0,No,No
465,Attchd,2004,Fin,2,398,TA,TA
466,Attchd,1970,Unf,2,526,TA,TA
467,Attchd,1942,Unf,1,312,TA,TA
468,Attchd,2006,RFn,3,866,TA,TA
469,Attchd,1993,RFn,2,506,TA,TA
470,Attchd,1985,RFn,2,528,TA,TA
471,Attchd,1977,RFn,2,534,TA,TA
472,Basment,2005,RFn,2,525,TA,TA
473,Attchd,2006,RFn,3,908,TA,TA
474,Attchd,2000,RFn,2,499,TA,TA
475,Detchd,1996,Unf,2,624,TA,TA
476,Attchd,1997,Fin,2,508,TA,TA
477,BuiltIn,2006,Fin,3,694,TA,TA
478,Attchd,2007,RFn,3,826,TA,TA
479,Detchd,1995,Unf,2,672,TA,TA
480,Attchd,2004,Fin,3,772,TA,TA
481,Attchd,2003,Fin,3,874,TA,TA
482,Attchd,1915,Unf,1,164,Fa,Fa
483,Attchd,1998,Unf,2,402,TA,TA
484,Detchd,1963,Unf,1,264,TA,TA
485,Attchd,1950,Unf,1,264,TA,TA
486,Attchd,1965,RFn,2,515,TA,TA
487,Attchd,1971,Unf,2,487,TA,TA
488,Attchd,1970,Unf,2,520,TA,Fa
489,Attchd,1970,Unf,1,286,TA,TA
490,BuiltIn,1976,Fin,1,336,TA,TA
491,Attchd,1941,Unf,1,240,TA,TA
492,Attchd,2006,RFn,2,429,TA,TA
493,Detchd,1964,Unf,1,308,TA,TA
494,Attchd,1938,Unf,1,273,TA,TA
495,No,,No,0,0,No,No
496,Attchd,1992,RFn,2,546,TA,TA
497,Detchd,1925,Unf,1,240,TA,TA
498,Attchd,1967,Fin,1,288,TA,TA
499,Attchd,1958,Fin,1,297,TA,TA
500,Detchd,1973,Unf,1,264,TA,TA
501,Attchd,2005,RFn,2,603,TA,TA
502,Detchd,1965,Unf,2,461,Fa,Fa
503,Attchd,1959,Fin,2,484,TA,TA
504,Attchd,1974,Unf,2,440,TA,TA
505,Detchd,1952,Unf,2,400,TA,TA
506,Attchd,1993,RFn,2,471,TA,TA
507,Attchd,2009,Fin,2,676,TA,TA
508,Detchd,1928,Unf,2,360,TA,TA
509,Attchd,1959,RFn,1,270,TA,TA
510,CarPort,1951,Unf,1,288,TA,TA
511,Attchd,2005,RFn,2,474,TA,TA
512,Detchd,1964,Unf,2,624,TA,TA
513,Attchd,1983,Unf,2,484,TA,TA
514,Detchd,1926,Unf,1,200,Po,Po
515,Attchd,2009,Fin,3,900,TA,TA
516,Attchd,1972,RFn,2,583,TA,TA
517,Attchd,1996,RFn,3,889,TA,TA
518,Attchd,1998,RFn,2,546,TA,TA
519,Detchd,1926,Unf,1,282,TA,TA
520,No,,No,0,0,No,No
521,Attchd,1957,Unf,1,336,TA,TA
522,Detchd,1950,Unf,2,420,TA,TA
523,BuiltIn,2007,Fin,3,884,TA,TA
524,Attchd,1996,Fin,3,834,TA,TA
525,Attchd,2005,Unf,2,453,TA,TA
526,Attchd,1956,Unf,1,252,TA,TA
527,Attchd,2008,Fin,3,858,TA,TA
528,No,,No,0,0,No,No
529,Attchd,1975,RFn,2,484,TA,TA
530,Attchd,1988,RFn,2,600,TA,TA
531,Detchd,1920,Fin,2,502,TA,Fa
532,Detchd,1967,Unf,1,392,TA,TA
533,No,,No,0,0,No,No
534,Attchd,2004,Fin,2,403,TA,TA
535,No,,No,0,0,No,No
536,Attchd,1998,Fin,2,527,TA,TA
537,Detchd,1980,Unf,2,576,TA,TA
538,Attchd,1968,Unf,1,336,TA,TA
539,Attchd,2001,RFn,2,670,TA,TA
540,Attchd,2006,Fin,3,765,TA,TA
541,BuiltIn,2000,Fin,3,648,TA,TA
542,Attchd,1998,Fin,2,583,TA,TA
543,Attchd,1998,Fin,1,367,TA,TA
544,Attchd,2006,RFn,2,426,TA,TA
545,Attchd,1988,Unf,3,786,TA,TA
546,Detchd,1950,Unf,2,440,TA,TA
547,Detchd,1987,Unf,2,624,TA,TA
548,Detchd,1963,RFn,2,720,TA,TA
549,BuiltIn,2003,Fin,2,615,TA,TA
550,Attchd,1977,RFn,2,440,TA,TA
551,Attchd,1957,Fin,1,288,TA,TA
552,Attchd,2006,RFn,3,908,TA,TA
553,Detchd,2002,Fin,2,520,TA,TA
554,BuiltIn,2003,RFn,3,871,TA,TA
555,Detchd,1922,Unf,1,280,TA,TA
556,Attchd,1957,Fin,1,299,TA,TA
557,CarPort,1994,Unf,1,570,TA,TA
558,Attchd,1996,Unf,2,406,TA,TA
559,Attchd,2003,Fin,2,420,TA,TA
560,Detchd,1957,Unf,2,528,TA,TA
561,Attchd,1975,RFn,2,418,TA,TA
562,No,,No,0,0,No,No
563,Detchd,1955,Fin,2,396,TA,TA
564,Attchd,1992,RFn,2,590,TA,TA
565,Detchd,1920,Unf,1,216,TA,TA
566,BuiltIn,2005,Fin,3,656,TA,TA
567,Attchd,2004,RFn,2,532,TA,TA
568,BuiltIn,1983,Fin,2,612,Gd,TA
569,Detchd,1979,Unf,2,600,TA,TA
570,Detchd,1987,Unf,2,576,TA,TA
571,Attchd,1959,Unf,1,288,TA,TA
572,Attchd,2009,RFn,2,650,TA,TA
573,BuiltIn,2000,RFn,2,400,TA,TA
574,BuiltIn,1971,Unf,1,288,TA,TA
575,Detchd,1947,Unf,1,336,TA,TA
576,Detchd,1928,Unf,1,216,TA,TA
577,Attchd,1966,RFn,2,564,TA,TA
578,Detchd,2007,Unf,2,540,TA,TA
579,Attchd,1954,Unf,1,352,Fa,TA
580,Attchd,1960,Unf,2,572,TA,TA
581,Attchd,2009,RFn,3,1390,TA,TA
582,No,,No,0,0,No,No
583,Detchd,1988,Unf,2,880,Gd,TA
584,Detchd,1935,Unf,1,240,TA,TA
585,Attchd,2005,RFn,3,880,TA,TA
586,Detchd,1961,Fin,1,275,TA,TA
587,Detchd,1996,Unf,2,528,TA,TA
588,Attchd,1968,Unf,1,452,TA,TA
589,Detchd,1988,Unf,1,308,TA,TA
590,Attchd,2004,RFn,2,520,TA,TA
591,BuiltIn,2008,RFn,3,842,TA,TA
592,Detchd,1985,Fin,2,816,TA,TA
593,Attchd,2003,Fin,2,420,TA,TA
594,Detchd,1981,Unf,1,280,TA,TA
595,Attchd,2005,Fin,3,758,TA,TA
596,Detchd,1930,Unf,1,216,TA,Fa
597,Attchd,2006,Fin,3,648,TA,TA
598,Attchd,1977,Fin,2,621,TA,TA
599,Attchd,1980,Fin,2,452,TA,TA
600,BuiltIn,2003,Fin,2,736,TA,TA
601,Detchd,1979,Unf,1,544,TA,TA
602,Attchd,1992,Fin,2,506,TA,TA
603,Detchd,2004,RFn,2,480,TA,TA
604,Attchd,2002,RFn,2,530,TA,TA
605,Attchd,1965,Unf,2,486,TA,TA
606,Detchd,2000,Unf,2,576,TA,TA
607,Attchd,1948,Unf,1,230,TA,TA
608,Basment,1934,Unf,2,380,TA,TA
609,Attchd,1961,Unf,1,261,TA,TA
610,Attchd,2000,Fin,3,736,TA,TA
611,Attchd,1978,Unf,2,564,TA,TA
612,BuiltIn,2001,RFn,2,531,TA,TA
613,No,,No,0,0,No,No
614,No,,No,0,0,No,No
615,Attchd,1963,RFn,2,480,TA,TA
616,Attchd,2002,Fin,2,393,TA,TA
617,Detchd,1962,Unf,2,528,TA,TA
618,Attchd,2007,Unf,3,774,TA,TA
619,Attchd,2003,Fin,3,749,TA,TA
620,No,,No,0,0,No,No
621,Attchd,1974,RFn,2,624,TA,TA
622,Detchd,1986,Unf,2,484,TA,TA
623,Detchd,2000,Unf,2,440,TA,TA
624,Attchd,1972,RFn,2,484,TA,TA
625,Attchd,1962,Unf,2,440,TA,TA
626,Attchd,1960,RFn,1,286,TA,TA
627,Basment,1955,RFn,1,364,TA,TA
628,Attchd,1969,Unf,2,504,TA,TA
629,Attchd,1964,RFn,2,520,TA,TA
630,Detchd,1937,Unf,1,240,Fa,Po
631,Attchd,2006,RFn,2,627,TA,TA
632,Attchd,1977,Fin,2,544,TA,TA
633,Attchd,1954,Unf,1,260,TA,TA
634,Detchd,1980,Unf,2,576,TA,TA
635,No,,No,0,0,No,No
636,No,,No,0,0,No,No
637,BuiltIn,1954,Unf,1,256,TA,TA
638,No,,No,0,0,No,No
639,Attchd,2006,Fin,3,648,TA,TA
640,Attchd,2003,RFn,2,588,TA,TA
641,Attchd,2001,Fin,2,650,TA,TA
642,Attchd,1972,Fin,2,538,TA,TA
643,Attchd,1969,Fin,2,462,TA,TA
644,Attchd,2009,Fin,3,478,TA,TA
645,Detchd,1979,Unf,2,576,TA,TA
646,Detchd,1950,Unf,2,420,TA,TA
647,Attchd,1953,RFn,2,495,TA,TA
648,Attchd,1966,Unf,2,442,TA,TA
649,No,,No,0,0,No,No
650,Attchd,2007,RFn,2,562,TA,TA
651,Detchd,1940,Unf,1,296,Fa,Po
652,Attchd,1996,RFn,2,512,TA,TA
653,Detchd,1906,Unf,1,216,TA,TA
654,Attchd,1995,Fin,3,839,TA,TA
655,Detchd,1971,Unf,1,264,TA,TA
656,Attchd,1959,RFn,1,312,TA,TA
657,Attchd,1931,RFn,1,270,TA,TA
658,Attchd,1948,Unf,1,330,TA,TA
659,Detchd,1968,Fin,2,480,TA,TA
660,Attchd,1976,RFn,2,550,TA,TA
661,Attchd,1994,RFn,3,711,TA,TA
662,Attchd,1968,RFn,2,576,TA,TA
663,Detchd,1974,RFn,2,588,TA,TA
664,Attchd,2005,Fin,3,1134,TA,TA
665,Attchd,2000,RFn,2,504,TA,TA
666,CarPort,1965,Unf,2,596,TA,TA
667,Attchd,1994,RFn,2,575,TA,TA
668,Detchd,1999,Unf,2,576,TA,TA
669,Detchd,1922,Unf,1,252,TA,Fa
670,Attchd,2005,Fin,2,540,TA,TA
671,Detchd,1930,Unf,1,300,TA,TA
672,Attchd,1977,RFn,2,546,TA,TA
673,Attchd,1957,Fin,2,416,TA,TA
674,Attchd,1965,RFn,1,384,TA,TA
675,Attchd,1978,Unf,2,440,TA,TA
676,2Types,1920,Unf,3,779,Fa,Fa
677,Detchd,1924,Unf,1,240,Fa,Fa
678,Attchd,2008,Fin,3,834,TA,TA
679,Detchd,1963,Unf,2,572,TA,TA
680,Attchd,1980,RFn,1,264,TA,TA
681,Detchd,1968,Unf,1,281,TA,TA
682,Attchd,1996,Unf,2,431,TA,TA
683,Attchd,2002,Fin,3,702,TA,TA
684,Attchd,1998,Fin,2,486,TA,TA
685,Attchd,1984,Fin,2,577,TA,TA
686,Attchd,2007,Fin,2,578,TA,TA
687,Detchd,2004,Unf,2,480,TA,TA
688,Attchd,2007,RFn,2,567,TA,TA
689,Attchd,2005,RFn,2,460,TA,TA
690,Attchd,2004,RFn,2,420,TA,TA
691,Attchd,1994,Fin,3,832,TA,TA
692,Attchd,1989,RFn,2,628,TA,TA
693,Detchd,1968,Unf,1,326,TA,TA
694,Detchd,1995,Unf,2,576,TA,TA
695,Attchd,1987,Unf,2,551,TA,TA
696,Detchd,1921,Unf,1,205,TA,TA
697,Detchd,1952,Unf,1,308,TA,TA
698,Detchd,1973,Unf,1,336,TA,TA
699,Attchd,2004,RFn,2,530,TA,TA
700,Attchd,2002,Fin,3,765,TA,TA
701,Attchd,1969,Unf,2,528,TA,TA
702,BuiltIn,2006,Fin,3,666,TA,TA
703,Detchd,1999,Unf,2,672,TA,TA
704,Attchd,2004,RFn,2,606,TA,TA
705,No,,No,0,0,No,No
706,Attchd,1971,Unf,2,739,TA,TA
707,Attchd,2006,Fin,2,550,TA,TA
708,Attchd,2007,Fin,2,400,TA,TA
709,Attchd,1966,Unf,1,408,TA,TA
710,No,,No,0,0,No,No
711,Detchd,1964,RFn,1,384,TA,TA
712,Attchd,1988,Fin,2,472,TA,TA
713,Detchd,1970,Unf,2,576,TA,TA
714,Attchd,1976,RFn,2,475,TA,TA
715,Attchd,1974,RFn,2,478,TA,TA
716,Detchd,1996,Unf,2,704,TA,TA
717,Attchd,1973,Unf,2,439,TA,TA
718,Attchd,1993,RFn,3,983,TA,TA
719,Attchd,1969,Unf,1,300,TA,TA
720,Attchd,1985,RFn,2,564,TA,TA
721,Attchd,2004,RFn,2,420,TA,TA
722,Detchd,1994,Unf,2,463,TA,TA
723,Detchd,1958,Unf,1,548,TA,TA
724,Attchd,2007,Fin,3,768,TA,TA
725,Detchd,1989,Unf,2,660,TA,TA
726,Attchd,1988,Fin,2,540,TA,TA
727,Attchd,2007,RFn,2,632,TA,TA
728,Detchd,1968,Unf,3,888,TA,TA
729,Detchd,1962,Unf,2,539,TA,TA
730,Attchd,1995,RFn,2,608,TA,TA
731,Attchd,2003,Fin,2,438,TA,TA
732,Attchd,1998,Fin,2,541,TA,TA
733,Attchd,1961,RFn,1,264,TA,TA
734,Attchd,1968,Unf,1,300,TA,TA
735,Detchd,1914,Unf,2,320,TA,TA
736,Detchd,1949,Unf,2,400,TA,TA
737,Attchd,2005,Fin,3,800,TA,TA
738,No,,No,0,0,No,No
739,Attchd,2004,RFn,2,572,TA,TA
740,Detchd,1910,Unf,2,360,TA,Gd
741,Detchd,1962,Unf,1,288,TA,TA
742,Attchd,2000,Unf,2,539,TA,TA
743,Attchd,1997,RFn,2,480,TA,TA
744,Attchd,1993,RFn,2,462,TA,TA
745,BuiltIn,1994,Fin,2,831,TA,TA
746,BuiltIn,2000,Fin,2,554,TA,TA
747,Detchd,1950,Unf,4,864,TA,TA
748,Attchd,1996,Fin,2,527,TA,TA
749,Detchd,1945,Unf,1,240,TA,TA
750,No,,No,0,0,No,No
751,Attchd,2003,Fin,2,400,TA,TA
752,Attchd,1997,RFn,2,576,TA,TA
753,Attchd,2005,RFn,3,878,TA,TA
754,Detchd,1969,RFn,2,440,TA,TA
755,Detchd,1999,Unf,2,440,TA,TA
756,Attchd,2007,RFn,2,578,TA,TA
757,Attchd,1978,Fin,2,440,TA,TA
758,Detchd,1999,Unf,2,440,TA,TA
759,Attchd,1995,RFn,3,752,TA,TA
760,Detchd,2008,Unf,1,300,Ex,Ex
761,Detchd,1965,Unf,2,440,TA,TA
762,Attchd,2009,Unf,2,614,TA,TA
763,Attchd,1999,RFn,3,856,TA,TA
764,Attchd,1995,Fin,2,481,TA,TA
765,Attchd,2008,Fin,2,592,TA,TA
766,Attchd,1988,Unf,2,496,TA,TA
767,Attchd,1989,Unf,1,423,TA,TA
768,Attchd,2004,Fin,2,484,TA,TA
769,BuiltIn,2003,Fin,3,841,TA,TA
770,Detchd,1983,Unf,2,576,TA,TA
771,Detchd,1951,Unf,2,396,TA,TA
772,Detchd,1976,Unf,2,672,TA,TA
773,Attchd,1958,RFn,1,275,TA,TA
774,Attchd,2006,Fin,3,895,TA,TA
775,Attchd,1998,Fin,2,412,TA,TA
776,Attchd,2005,RFn,3,865,TA,TA
777,Attchd,1974,Unf,2,440,TA,TA
778,Detchd,1977,Unf,2,630,TA,TA
779,Attchd,1977,Unf,2,504,TA,TA
780,Attchd,1995,Fin,2,402,TA,TA
781,Attchd,1992,RFn,2,484,TA,TA
782,Attchd,2001,RFn,2,605,TA,TA
783,Attchd,1978,Fin,2,602,TA,TA
784,No,,No,0,0,No,No
785,Attchd,1967,Unf,2,457,TA,TA
786,Detchd,1961,Unf,1,416,TA,TA
787,BuiltIn,2004,RFn,2,618,TA,TA
788,Detchd,1954,Unf,1,281,Fa,TA
789,Attchd,1966,Fin,2,444,TA,TA
790,Attchd,2005,Fin,2,397,TA,TA
791,Attchd,1976,RFn,2,539,TA,TA
792,Attchd,1997,Unf,2,455,TA,TA
793,Attchd,2007,Fin,2,474,TA,TA
794,Attchd,1994,Fin,2,409,TA,TA
795,Attchd,1980,Unf,2,476,TA,TA
796,Attchd,1977,RFn,2,528,TA,TA
797,Attchd,1953,Unf,1,240,TA,TA
798,BuiltIn,2009,Fin,3,820,TA,TA
799,Detchd,1939,Unf,1,240,TA,TA
800,Attchd,1997,RFn,2,603,TA,TA
801,Detchd,1957,Unf,2,440,TA,TA
802,Attchd,2005,Fin,2,410,TA,TA
803,BuiltIn,2009,RFn,3,1020,TA,TA
804,Attchd,1954,Unf,1,286,TA,TA
805,Attchd,2008,RFn,2,554,TA,TA
806,Attchd,1967,Fin,1,384,TA,TA
807,Attchd,1923,RFn,2,528,TA,TA
808,Attchd,1966,RFn,2,484,TA,TA
809,Detchd,1910,Unf,2,360,Fa,Po
810,Attchd,1974,RFn,2,484,TA,TA
811,Attchd,2004,Fin,2,420,TA,TA
812,Basment,1952,Unf,2,504,TA,TA
813,Attchd,1958,RFn,1,301,TA,TA
814,Detchd,1955,Unf,1,280,TA,TA
815,Attchd,1998,RFn,2,598,TA,TA
816,Attchd,1954,RFn,1,275,TA,TA
817,Attchd,2002,RFn,3,857,TA,TA
818,Attchd,1971,Unf,2,440,TA,TA
819,Attchd,2010,RFn,2,484,TA,TA
820,Attchd,2003,RFn,2,595,TA,TA
821,Detchd,1974,Unf,2,576,TA,TA
822,BuiltIn,2003,Fin,2,433,TA,TA
823,Detchd,1940,Unf,1,240,TA,TA
824,Attchd,2006,RFn,2,776,TA,TA
825,Attchd,2007,Fin,3,1220,TA,TA
826,No,,No,0,0,No,No
827,Attchd,2001,RFn,2,527,TA,TA
828,Attchd,1967,Fin,2,538,TA,TA
829,Detchd,2005,RFn,2,480,TA,TA
830,Attchd,1957,RFn,2,458,TA,TA
831,Detchd,2005,RFn,2,480,TA,TA
832,Attchd,2003,RFn,2,613,TA,TA
833,Attchd,1964,RFn,2,472,TA,TA
834,Attchd,1961,Unf,2,456,TA,TA
835,Attchd,1996,Unf,2,436,TA,TA
836,Detchd,1948,Unf,2,812,TA,TA
837,Detchd,1973,Unf,1,264,TA,TA
838,Attchd,1999,Unf,1,352,TA,TA
839,Detchd,1946,Unf,1,240,TA,TA
840,Detchd,1934,Unf,1,400,TA,TA
841,Detchd,1983,Unf,2,686,Gd,TA
842,Attchd,1966,RFn,2,490,Gd,Gd
843,No,,No,0,0,No,No
