Property_Id,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond
844,Detchd,1949,Unf,3,720,TA,TA
845,Basment,1975,Fin,2,611,TA,TA
846,Attchd,1993,Unf,2,425,TA,TA
847,Attchd,1972,Unf,1,338,TA,TA
848,Detchd,1908,Unf,2,360,Fa,TA
849,Attchd,1976,RFn,2,512,TA,TA
850,Attchd,2003,Fin,2,420,TA,TA
851,Attchd,2003,Fin,2,400,TA,TA
852,Detchd,1941,Unf,1,240,TA,TA
853,Attchd,1964,RFn,2,645,TA,TA
854,Attchd,1955,Unf,2,454,TA,TA
855,Detchd,1962,Unf,1,260,TA,TA
856,Detchd,1981,Unf,2,576,TA,Fa
857,Attchd,1994,Fin,2,343,TA,TA
858,Attchd,1976,RFn,2,479,TA,TA
859,Attchd,1968,Unf,2,619,TA,TA
860,Detchd,1925,Unf,1,216,TA,TA
861,Attchd,1965,Unf,2,504,TA,TA
862,Attchd,1986,Unf,2,480,TA,TA
863,Attchd,1959,Unf,1,672,TA,TA
864,Attchd,2008,Fin,2,529,TA,TA
865,Detchd,1973,Unf,2,902,TA,TA
866,Attchd,2007,RFn,3,870,TA,TA
867,Attchd,1961,RFn,2,544,TA,TA
868,Attchd,1979,Unf,2,672,TA,TA
869,Attchd,1993,Fin,2,574,TA,TA
870,Detchd,1962,Unf,1,308,TA,TA
871,Attchd,1998,RFn,2,523,TA,TA
872,Attchd,1953,Unf,2,414,TA,TA
873,Attchd,1949,Unf,1,288,TA,TA
874,Detchd,1941,Unf,1,200,TA,TA
875,BuiltIn,2007,Fin,2,550,TA,TA
876,Attchd,1963,Unf,2,648,TA,TA
877,Attchd,2004,Fin,3,738,TA,TA
878,Detchd,1987,Unf,2,576,TA,TA
879,Attchd,1978,Unf,1,336,TA,TA
880,Attchd,2005,Fin,2,450,TA,TA
881,Attchd,1990,RFn,2,400,TA,TA
882,BuiltIn,1993,RFn,2,389,TA,TA
883,Detchd,1997,Unf,1,440,TA,Gd
884,Attchd,1967,RFn,1,288,TA,TA
885,Attchd,1999,Fin,2,506,TA,TA
886,Attchd,2005,Fin,2,588,TA,TA
887,Attchd,1955,Unf,1,300,TA,TA
888,Attchd,1970,Unf,2,621,TA,TA
889,Attchd,1953,RFn,2,505,TA,TA
890,Detchd,2003,Unf,2,576,TA,TA
891,Attchd,1978,RFn,2,440,TA,TA
892,Attchd,1963,RFn,1,264,TA,TA
893,Attchd,1954,Unf,1,354,TA,TA
894,Attchd,1979,Unf,2,400,TA,TA
895,Attchd,1963,RFn,2,483,TA,TA
896,Detchd,1936,Unf,1,327,TA,TA
897,Detchd,1979,Unf,2,528,TA,TA
898,Attchd,2009,Fin,3,820,TA,TA
899,Attchd,1961,Unf,1,288,TA,TA
900,Detchd,1979,Unf,1,684,TA,TA
901,Detchd,1968,Unf,1,756,TA,TA
902,Attchd,2003,Fin,2,393,TA,TA
903,Attchd,2006,RFn,3,690,TA,TA
904,Attchd,1967,Unf,1,288,TA,TA
905,Attchd,1954,RFn,1,280,TA,TA
906,Attchd,2006,RFn,3,865,TA,TA
907,Attchd,1936,Fin,1,180,Fa,TA
908,Attchd,1983,Unf,2,484,TA,TA
909,Attchd,2005,Fin,2,390,TA,TA
910,Detchd,1960,Unf,2,480,TA,TA
911,Detchd,1978,Unf,1,252,TA,TA
912,Detchd,1925,Unf,1,450,TA,TA
913,2Types,1949,Unf,3,871,TA,TA
914,Detchd,2009,RFn,2,528,TA,TA
915,Attchd,1970,Unf,1,286,TA,TA
916,Detchd,1958,Unf,1,308,TA,TA
917,Attchd,1956,RFn,1,284,TA,TA
918,Attchd,1991,RFn,3,833,TA,TA
919,Attchd,1990,Unf,2,601,TA,TA
920,Attchd,1994,RFn,2,471,TA,TA
921,No,,No,0,0,No,No
922,Attchd,2005,Fin,2,397,TA,TA
923,Attchd,1993,RFn,2,533,TA,TA
924,Attchd,1980,Unf,2,612,TA,TA
925,Attchd,1977,RFn,2,540,TA,TA
926,BuiltIn,2003,Fin,3,656,TA,TA
927,Attchd,1968,RFn,2,486,TA,TA
928,Attchd,2001,RFn,2,522,TA,TA
929,BuiltIn,1997,Fin,2,642,TA,TA
930,Attchd,2007,Fin,3,610,TA,TA
931,Detchd,1965,Unf,1,429,TA,TA
932,Attchd,2006,Fin,3,788,TA,TA
933,Attchd,2004,RFn,2,570,TA,TA
934,Attchd,1960,RFn,2,505,TA,TA
935,Detchd,1953,Unf,2,528,TA,TA
936,Attchd,2003,RFn,2,555,TA,TA
937,Attchd,2005,RFn,2,689,TA,TA
938,Attchd,2006,RFn,3,868,TA,TA
939,Attchd,1940,Unf,1,349,TA,TA
940,Attchd,1976,Unf,2,574,TA,TA
941,BuiltIn,1999,RFn,2,390,TA,TA
942,No,,No,0,0,No,No
943,Attchd,1967,Unf,2,576,TA,TA
944,Basment,1958,RFn,2,525,TA,TA
945,Detchd,1963,Unf,2,456,TA,TA
946,Attchd,1959,RFn,1,796,TA,TA
947,Attchd,2002,Fin,3,808,TA,TA
948,Attchd,2002,RFn,2,474,TA,TA
949,Attchd,1972,RFn,2,676,TA,TA
950,Detchd,1980,RFn,2,720,TA,TA
951,Detchd,1979,Unf,1,300,TA,TA
952,Detchd,1974,Fin,1,396,TA,TA
953,Attchd,1969,RFn,2,530,TA,TA
954,No,,No,0,0,No,No
955,Attchd,1946,Unf,2,492,TA,TA
956,Attchd,1980,Fin,2,462,TA,TA
957,Detchd,1977,Fin,2,576,TA,TA
958,Attchd,2003,RFn,2,531,TA,TA
959,Detchd,1999,Unf,2,484,TA,TA
960,No,,No,0,0,No,No
961,Attchd,1977,Fin,2,619,TA,TA
962,Detchd,1976,Unf,2,440,TA,TA
963,Attchd,2007,Fin,2,702,TA,TA
964,BuiltIn,2002,Fin,2,510,TA,TA
965,Attchd,2005,Fin,2,393,TA,TA
966,Detchd,1940,Unf,1,256,TA,TA
967,Attchd,1955,Unf,1,260,TA,TA
968,No,,No,0,0,No,No
969,Attchd,1958,RFn,1,264,TA,TA
970,No,,No,0,0,No,No
971,BuiltIn,2003,RFn,2,474,TA,TA
972,Attchd,1979,Unf,1,264,TA,TA
973,Attchd,2007,Fin,2,480,TA,TA
974,Detchd,1997,Unf,2,532,TA,TA
975,Detchd,2000,Unf,2,490,TA,TA
976,No,,No,0,0,No,No
977,Attchd,2007,Fin,2,569,TA,TA
978,Detchd,1999,Unf,2,400,TA,TA
979,Detchd,1963,Unf,2,480,TA,TA
980,Attchd,1961,RFn,2,588,TA,TA
981,Attchd,1998,Fin,3,676,TA,TA
982,Attchd,2007,Fin,2,388,TA,TA
983,Attchd,2002,Unf,2,779,TA,TA
984,Attchd,1977,Unf,2,539,TA,TA
985,Detchd,1950,Unf,1,240,TA,TA
986,Attchd,1950,Unf,1,255,Fa,TA
987,Attchd,2010,Fin,3,606,TA,TA
988,Attchd,1976,Fin,2,551,TA,TA
989,Attchd,2006,RFn,2,614,TA,TA
990,Attchd,1997,Fin,3,870,TA,TA
991,Attchd,1925,Unf,2,424,TA,TA
992,Attchd,1964,RFn,2,440,TA,TA
993,Attchd,2005,RFn,2,564,TA,TA
994,Attchd,2008,Fin,3,786,TA,TA
995,Detchd,1946,Unf,1,305,TA,TA
996,Attchd,1961,Unf,1,368,TA,TA
997,Attchd,1970,RFn,2,615,TA,TA
998,Detchd,1922,Unf,1,210,TA,Fa
999,Attchd,2006,RFn,2,632,TA,TA
1000,Detchd,1956,Unf,2,528,TA,Fa
1001,Detchd,1920,Unf,1,216,Fa,TA
1002,Attchd,2006,RFn,3,824,TA,TA
1003,Detchd,1976,Unf,2,528,TA,TA
1004,Attchd,2005,Fin,2,457,TA,TA
1005,Attchd,1977,Unf,1,328,TA,TA
1006,Attchd,1970,Unf,2,484,TA,TA
1007,Attchd,1970,RFn,1,286,TA,TA
1008,Attchd,2004,Fin,2,550,TA,TA
1009,No,,No,0,0,No,No
1010,Attchd,1948,Unf,1,312,TA,TA
1011,No,,No,0,0,No,No
1012,Detchd,1923,Unf,1,180,TA,TA
1013,Detchd,1956,Unf,1,280,TA,TA
1014,Detchd,1948,Unf,1,240,TA,TA
1015,Attchd,2001,Fin,2,528,TA,TA
1016,Attchd,1996,Fin,2,478,TA,TA
1017,Attchd,1984,RFn,2,565,TA,TA
1018,Attchd,1991,RFn,2,402,TA,TA
1019,Attchd,2005,Fin,2,440,TA,TA
1020,Attchd,2005,Fin,2,451,TA,TA
1021,Attchd,2006,RFn,2,632,TA,TA
1022,Detchd,1957,Unf,1,160,Fa,Fa
1023,Attchd,2005,Fin,2,437,TA,TA
1024,Attchd,1976,Fin,2,665,TA,TA
1025,Detchd,1980,Unf,2,461,TA,TA
1026,Attchd,1960,Unf,2,461,TA,TA
1027,Attchd,2008,RFn,3,800,TA,TA
1028,Attchd,1941,Unf,1,240,TA,TA
1029,Detchd,1972,Unf,1,264,TA,TA
1030,No,,No,0,0,No,No
1031,Basment,1970,Fin,2,672,TA,TA
1032,Attchd,1993,RFn,3,796,TA,TA
1033,Attchd,2002,Unf,3,900,TA,TA
1034,Basment,1938,Unf,1,240,Fa,TA
1035,Detchd,1957,Unf,1,290,TA,TA
1036,Attchd,2008,Fin,3,912,TA,TA
1037,BuiltIn,2001,Fin,2,905,TA,TA
1038,No,,No,0,0,No,No
1039,Attchd,1970,Unf,1,286,TA,TA
1040,Attchd,1957,RFn,2,484,TA,TA
1041,Attchd,1966,Unf,2,484,TA,TA
1042,Attchd,2005,RFn,2,624,TA,TA
1043,Attchd,1990,Unf,2,514,TA,TA
1044,Attchd,1981,Fin,2,542,TA,TA
1045,Attchd,1955,Unf,2,452,TA,TA
1046,BuiltIn,2005,Fin,3,716,TA,TA
1047,Detchd,1996,Unf,2,672,TA,TA
1048,Attchd,1960,Unf,2,336,TA,TA
1049,Detchd,1946,Unf,1,308,TA,TA
1050,Attchd,2007,Fin,2,436,TA,TA
1051,Attchd,2007,Fin,2,440,TA,TA
1052,Attchd,1964,RFn,2,540,TA,TA
1053,Basment,1957,Unf,1,364,TA,TA
1054,Attchd,2002,Fin,2,586,TA,TA
1055,Attchd,1976,Fin,2,478,TA,TA
1056,Attchd,2005,RFn,2,484,TA,TA
1057,BuiltIn,1994,Fin,2,467,TA,TA
1058,Attchd,2008,Fin,3,836,TA,TA
1059,Detchd,1977,Unf,2,432,TA,Fa
1060,Attchd,2001,Fin,2,582,TA,TA
1061,Detchd,1994,RFn,3,1248,TA,TA
1062,Detchd,1945,Unf,2,560,TA,TA
1063,Detchd,1976,Unf,2,440,TA,TA
1064,Attchd,1966,RFn,2,480,TA,TA
1065,Attchd,1996,RFn,2,533,TA,TA
1066,Attchd,1993,RFn,2,380,TA,TA
1067,Attchd,1964,RFn,2,442,TA,TA
1068,Attchd,1973,Fin,2,576,TA,TA
1069,Detchd,1985,Unf,2,576,TA,TA
1070,Attchd,1956,Unf,1,286,TA,TA
1071,Attchd,1968,Unf,2,441,TA,TA
1072,Detchd,1954,Unf,1,280,TA,TA
1073,Attchd,1977,Fin,2,440,TA,TA
1074,Attchd,2006,RFn,3,826,TA,TA
1075,Attchd,1940,Unf,1,240,TA,TA
1076,Attchd,1950,Unf,2,566,TA,TA
1077,Attchd,1969,Fin,1,299,TA,TA
1078,Attchd,2004,RFn,2,420,TA,TA
1079,Attchd,1996,Unf,1,299,TA,TA
1080,Attchd,1971,RFn,2,528,TA,TA
1081,Attchd,1963,Fin,1,308,TA,TA
1082,Attchd,2002,RFn,2,527,TA,TA
1083,Attchd,1964,RFn,1,461,TA,TA
1084,Attchd,1995,Fin,2,409,TA,TA
1085,Attchd,1992,Unf,2,564,TA,TA
1086,Attchd,1973,RFn,1,286,TA,TA
1087,Attchd,2005,RFn,3,1043,TA,TA
1088,Detchd,2004,Unf,2,380,TA,TA
1089,Attchd,2005,Fin,2,550,TA,TA
1090,Detchd,1987,Unf,2,400,TA,TA
1091,Detchd,1999,Unf,2,462,TA,TA
1092,Detchd,1925,Unf,2,576,TA,TA
1093,Detchd,1977,Unf,2,884,TA,TA
1094,Attchd,1956,Fin,1,308,TA,TA
1095,Attchd,2006,RFn,2,440,TA,TA
1096,No,,No,0,0,No,No
1097,Attchd,1987,RFn,2,461,TA,TA
1098,Detchd,1936,Unf,1,240,TA,TA
1099,Attchd,1978,RFn,2,478,TA,TA
1100,Detchd,1930,Unf,1,246,TA,TA
1101,Detchd,1981,Unf,1,280,TA,TA
1102,Attchd,1960,RFn,1,254,TA,TA
1103,BuiltIn,1954,Fin,2,539,TA,TA
1104,Detchd,1970,Unf,2,440,TA,TA
1105,Attchd,1994,RFn,2,712,TA,TA
1106,Attchd,1990,Fin,2,719,TA,TA
1107,BuiltIn,2006,RFn,2,422,TA,TA
1108,Attchd,2000,RFn,2,463,TA,TA
1109,Attchd,2004,Fin,3,862,TA,TA
1110,Attchd,1995,Fin,2,431,TA,TA
1111,Attchd,1976,RFn,2,483,TA,TA
1112,Detchd,1957,Unf,1,308,TA,TA
1113,Attchd,1953,Unf,1,240,TA,TA
1114,Detchd,1955,Unf,1,326,TA,TA
1115,Attchd,2007,RFn,3,928,TA,TA
1116,BuiltIn,2002,Fin,2,527,TA,TA
1117,Attchd,1967,RFn,2,450,TA,TA
1118,BuiltIn,1958,RFn,1,300,TA,TA
1119,Attchd,1959,RFn,1,286,TA,TA
1120,Detchd,1920,Unf,1,308,TA,TA
1121,Attchd,2005,RFn,3,782,TA,TA
1122,Basment,1956,Unf,1,288,TA,TA
1123,No,,No,0,0,No,No
1124,Attchd,1992,Fin,2,392,TA,TA
1125,Detchd,1977,Unf,2,672,Fa,Fa
1126,Attchd,2007,Fin,3,660,TA,TA
1127,Attchd,2004,Fin,3,630,TA,TA
1128,BuiltIn,2004,Fin,2,434,TA,TA
1129,Detchd,1980,Unf,2,672,TA,TA
1130,Detchd,1981,Unf,2,576,TA,TA
1131,No,,No,0,0,No,No
1132,Detchd,1930,Unf,1,205,Fa,TA
1133,Attchd,1995,RFn,2,466,TA,TA
1134,Attchd,1997,Fin,2,460,TA,TA
1135,Detchd,1926,Unf,1,180,TA,TA
1136,Attchd,1950,Unf,1,288,TA,TA
1137,No,,No,0,0,No,No
1138,Attchd,1977,RFn,2,714,TA,TA
1139,Detchd,1972,Unf,2,495,TA,TA
1140,Detchd,1988,Unf,2,840,TA,TA
1141,Attchd,1976,Unf,2,484,TA,TA
1142,BuiltIn,2006,RFn,3,1052,TA,TA
1143,No,,No,0,0,No,No
1144,Detchd,1941,Unf,1,280,TA,TA
1145,Detchd,1928,Unf,1,225,TA,TA
1146,Attchd,1985,Unf,2,403,TA,TA
1147,Attchd,1941,Unf,1,234,TA,TA
1148,Detchd,1982,Unf,1,288,TA,TA
1149,Detchd,1930,Unf,2,324,TA,TA
1150,Attchd,1950,Unf,1,306,TA,TA
1151,Attchd,1959,Fin,2,528,TA,TA
1152,Attchd,1956,Fin,2,470,TA,TA
1153,Detchd,2002,Unf,1,432,TA,TA
1154,Attchd,1965,Unf,2,492,TA,TA
1155,Attchd,1976,RFn,2,528,TA,TA
1156,Attchd,1965,RFn,2,502,TA,TA
1157,Attchd,2008,RFn,2,626,TA,TA
1158,Attchd,2008,RFn,3,830,TA,TA
1159,Attchd,1974,RFn,2,540,Gd,TA
1160,Attchd,1978,Unf,2,440,TA,TA
1161,Detchd,1993,Unf,2,924,TA,TA
1162,Attchd,1968,Fin,2,450,TA,TA
1163,CarPort,1969,Unf,2,400,Fa,TA
1164,Attchd,1978,Unf,2,588,TA,TA
1165,Attchd,2009,RFn,2,644,TA,TA
1166,Attchd,2008,RFn,3,776,TA,TA
1167,Attchd,2000,Fin,2,472,TA,TA
1168,Basment,1935,Unf,2,540,TA,TA
1169,Attchd,1995,Fin,3,807,TA,TA
1170,Attchd,1977,Fin,1,358,TA,TA
1171,Attchd,1958,RFn,2,433,TA,TA
1172,Detchd,2006,Fin,2,625,TA,TA
1173,No,,No,0,0,No,No
1174,Detchd,1932,Unf,2,360,TA,TA
1175,Attchd,1992,Fin,2,541,TA,TA
1176,Attchd,1984,Unf,1,264,TA,TA
1177,Detchd,1926,Unf,1,210,TA,TA
1178,Detchd,1921,Unf,1,186,Fa,TA
1179,No,,No,0,0,No,No
1180,Attchd,1990,Fin,2,693,TA,TA
1181,Attchd,2008,Fin,2,482,TA,TA
1182,Attchd,1996,Fin,3,813,TA,TA
1183,Detchd,1970,Unf,2,720,TA,TA
1184,2Types,1963,RFn,3,995,TA,TA
1185,Attchd,1965,Unf,1,392,TA,TA
1186,CarPort,1920,Unf,2,420,Fa,Fa
1187,Attchd,1994,RFn,3,757,TA,TA
1188,Attchd,2002,RFn,2,493,TA,TA
1189,Attchd,1999,Fin,2,442,TA,TA
1190,2Types,1975,Fin,4,1356,TA,TA
1191,Detchd,1999,Unf,2,492,TA,TA
1192,Detchd,1925,Unf,1,250,TA,Fa
1193,Attchd,1999,Fin,2,402,TA,TA
1194,Attchd,1969,Fin,1,299,TA,TA
1195,Attchd,2005,Fin,2,400,TA,TA
1196,BuiltIn,2006,Fin,3,660,TA,TA
1197,Detchd,1916,Unf,1,225,TA,TA
1198,Attchd,2001,RFn,2,573,TA,TA
1199,Attchd,1974,Unf,2,459,TA,TA
1200,Attchd,1972,Unf,1,280,TA,TA
1201,Attchd,1998,RFn,2,546,TA,TA
1202,Detchd,1960,Unf,1,216,TA,TA
1203,Attchd,2000,Unf,2,451,TA,TA
1204,Attchd,1975,RFn,2,495,TA,TA
1205,Attchd,1990,RFn,3,701,TA,TA
1206,Detchd,1966,Unf,1,384,TA,TA
1207,Attchd,2003,RFn,2,544,TA,TA
1208,Detchd,1980,Unf,2,506,TA,TA
1209,Attchd,2006,RFn,2,500,TA,TA
1210,Attchd,1992,RFn,2,462,TA,TA
1211,Basment,1988,RFn,2,492,TA,TA
1212,Attchd,1941,Unf,1,234,TA,TA
1213,Attchd,1965,Unf,1,364,TA,TA
1214,Attchd,1962,Unf,1,300,TA,TA
1215,Detchd,1966,RFn,1,384,TA,TA
1216,Attchd,1978,Unf,2,539,TA,TA
1217,Attchd,2009,RFn,2,552,TA,TA
1218,No,,No,0,0,No,No
1219,No,,No,0,0,No,No
1220,Attchd,1964,Unf,1,288,TA,TA
1221,Attchd,1968,Unf,1,322,TA,TA
1222,Attchd,1949,Unf,1,315,TA,TA
1223,Detchd,1951,Unf,2,528,TA,TA
1224,Attchd,2004,Fin,2,388,TA,TA
1225,Attchd,1958,RFn,1,264,TA,TA
1226,BuiltIn,2007,Fin,3,668,TA,TA
1227,Detchd,1992,Unf,2,576,TA,TA
1228,Attchd,2008,Fin,3,1052,TA,TA
1229,Basment,1960,Unf,1,404,TA,TA
1230,BuiltIn,1977,RFn,2,600,TA,TA
1231,Attchd,1962,Unf,2,540,TA,TA
1232,CarPort,1962,Unf,2,462,TA,TA
1233,Attchd,1959,RFn,2,531,TA,TA
1234,No,,No,0,0,No,No
1235,Detchd,1914,Unf,1,180,Fa,Fa
1236,BuiltIn,2003,RFn,2,474,TA,TA
1237,BuiltIn,2004,Fin,2,434,TA,TA
1238,Detchd,2005,Unf,2,484,TA,TA
1239,Attchd,2006,RFn,2,472,TA,TA
1240,Attchd,2003,RFn,2,543,TA,TA
1241,Attchd,2007,RFn,3,954,TA,TA
1242,Attchd,1974,RFn,2,528,TA,TA
1243,Attchd,2006,Fin,3,850,TA,TA
1244,Detchd,1931,Unf,2,400,TA,TA
1245,BuiltIn,1984,Fin,2,477,TA,TA
1246,Attchd,2005,RFn,2,615,TA,TA
1247,Attchd,1976,Unf,3,888,TA,TA
1248,Detchd,1950,Unf,2,396,Fa,Fa
1249,Attchd,1950,Unf,1,276,TA,TA
1250,Attchd,1968,Fin,2,522,TA,TA
1251,Attchd,2003,RFn,2,478,TA,TA
1252,Attchd,1968,RFn,1,288,TA,TA
1253,Attchd,1974,RFn,2,518,TA,TA
1254,BuiltIn,2003,Fin,2,397,TA,TA
1255,Detchd,1978,Unf,1,560,TA,TA
1256,Attchd,1994,Fin,2,691,TA,TA