PropertyID,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,PavedDrive
0,0,61,0,0,0,0,No,No,No,0,Y
1,298,0,0,0,0,0,No,No,No,0,Y
2,0,42,0,0,0,0,No,No,No,0,Y
3,0,35,272,0,0,0,No,No,No,0,Y
4,192,84,0,0,0,0,No,No,No,0,Y
5,40,30,0,320,0,0,No,MnPrv,Shed,700,Y
6,255,57,0,0,0,0,No,No,No,0,Y
7,235,204,228,0,0,0,No,No,Shed,350,Y
8,90,0,205,0,0,0,No,No,No,0,Y
9,0,4,0,0,0,0,No,No,No,0,Y
10,0,0,0,0,0,0,No,No,No,0,Y
11,147,21,0,0,0,0,No,No,No,0,Y
12,140,0,0,0,176,0,No,No,No,0,Y
13,160,33,0,0,0,0,No,No,No,0,Y
14,0,213,176,0,0,0,No,GdWo,No,0,Y
15,48,112,0,0,0,0,No,GdPrv,No,0,Y
16,0,0,0,0,0,0,No,No,Shed,700,Y
17,0,0,0,0,0,0,No,No,Shed,500,Y
18,0,102,0,0,0,0,No,No,No,0,Y
19,0,0,0,0,0,0,No,MnPrv,No,0,Y
20,240,154,0,0,0,0,No,No,No,0,Y
21,0,0,205,0,0,0,No,GdPrv,No,0,N
22,171,159,0,0,0,0,No,No,No,0,Y
23,100,110,0,0,0,0,No,No,No,0,Y
24,406,90,0,0,0,0,No,MnPrv,No,0,Y
25,0,56,0,0,0,0,No,No,No,0,Y
26,222,32,0,0,0,0,No,No,No,0,Y
27,0,50,0,0,0,0,No,No,No,0,Y
28,288,258,0,0,0,0,No,No,No,0,Y
29,49,0,87,0,0,0,No,No,No,0,Y
30,0,54,172,0,0,0,No,MnPrv,No,0,N
31,0,65,0,0,0,0,No,MnPrv,No,0,Y
32,0,30,0,0,0,0,No,No,No,0,Y
33,0,38,0,0,0,0,No,No,No,0,Y
34,203,47,0,0,0,0,No,No,No,0,Y
35,113,32,0,0,0,0,No,No,No,0,Y
36,392,64,0,0,0,0,No,No,No,0,Y
37,0,0,0,0,0,0,No,No,No,0,Y
38,0,52,0,0,0,0,No,No,No,0,Y
39,0,0,0,0,0,0,No,No,No,0,N
40,0,138,0,0,0,0,No,GdWo,No,0,Y
41,0,104,0,0,0,0,No,No,No,0,P
42,240,0,0,0,0,0,No,MnPrv,No,0,Y
43,145,0,0,0,0,0,No,MnPrv,No,0,Y
44,0,0,0,0,0,0,No,No,No,0,Y
45,196,82,0,0,0,0,No,No,No,0,Y
46,168,43,0,0,198,0,No,No,No,0,Y
47,0,146,0,0,0,0,No,No,No,0,Y
48,0,0,102,0,0,0,No,No,No,0,N
49,0,0,0,0,0,0,No,MnPrv,No,0,Y
50,0,75,0,0,0,0,No,No,No,0,Y
51,112,0,0,0,0,0,No,MnPrv,Shed,400,Y
52,106,0,0,0,0,0,No,No,No,0,Y
53,857,72,0,0,0,0,No,No,No,0,Y
54,0,50,0,0,0,0,No,MnPrv,No,0,Y
55,0,0,0,407,0,0,No,No,No,0,Y
56,115,0,0,0,0,0,No,No,No,0,Y
57,0,70,0,0,0,0,No,No,No,0,Y
58,192,0,37,0,0,0,No,No,No,0,Y
59,196,0,0,0,0,0,No,MnPrv,No,0,Y
60,0,50,0,0,0,0,No,No,No,0,Y
61,0,0,144,0,0,0,No,No,No,0,N
62,120,49,0,0,0,0,No,No,No,0,Y
63,12,11,64,0,0,0,No,GdPrv,No,0,Y
64,576,36,0,0,0,0,No,GdPrv,No,0,Y
65,192,151,0,0,0,0,No,No,No,0,Y
66,301,0,0,0,0,0,No,No,No,0,Y
67,144,29,0,0,0,0,No,No,No,0,Y
68,0,0,0,0,0,0,No,No,No,0,Y
69,0,21,114,0,0,0,No,No,No,0,Y
70,300,0,0,0,0,0,No,No,No,0,Y
71,0,0,0,0,0,0,No,No,No,0,Y
72,0,94,0,0,291,0,No,No,No,0,Y
73,0,0,0,0,0,0,No,GdWo,No,0,Y
74,0,0,202,0,0,0,No,No,No,0,Y
75,120,101,0,0,0,0,No,GdWo,No,0,Y
76,0,0,0,0,0,0,No,No,No,0,Y
77,0,0,0,0,0,0,No,MnPrv,No,0,Y
78,0,0,0,0,0,0,No,No,No,0,Y
79,74,0,128,0,0,0,No,MnPrv,No,0,Y
80,0,72,0,0,252,0,No,No,No,0,Y
81,0,199,0,0,0,0,No,No,No,0,Y
82,144,99,0,0,0,0,No,No,No,0,Y
83,74,0,0,0,0,0,No,No,No,0,Y
84,120,72,0,0,0,0,No,No,Shed,700,Y
85,127,82,0,0,0,0,No,No,No,0,Y
86,100,38,0,0,0,0,No,No,No,0,Y
87,0,234,0,0,0,0,No,No,No,0,Y
88,0,0,156,0,0,0,No,MnPrv,No,0,N
89,0,0,0,0,0,0,No,No,No,0,Y
90,0,29,0,0,0,0,No,No,No,0,Y
91,0,0,0,0,0,0,No,GdWo,No,0,Y
92,0,0,44,0,0,0,No,No,No,0,Y
93,0,0,0,0,99,0,No,No,No,0,Y
94,0,162,0,0,0,0,No,No,No,0,Y
95,232,63,0,0,0,0,No,No,Shed,480,Y
96,158,29,0,0,0,0,No,No,No,0,Y
97,120,0,0,0,0,0,No,No,No,0,P
98,0,0,77,0,0,0,No,No,Shed,400,Y
99,352,0,0,0,0,0,No,No,Shed,400,Y
100,168,68,0,0,0,0,No,No,No,0,Y
101,192,46,0,0,0,0,No,No,No,0,Y
102,0,0,0,0,0,0,No,No,No,0,Y
103,0,36,0,0,0,0,No,No,No,0,Y
104,0,0,0,0,184,0,No,No,No,0,Y
105,140,45,0,0,0,0,No,No,No,0,Y
106,0,0,0,0,0,0,No,No,Shed,450,N
107,0,0,0,0,0,0,No,No,No,0,Y
108,0,0,144,0,0,0,No,No,No,0,N
109,0,122,0,0,0,0,No,MnPrv,No,0,Y
110,182,0,0,0,0,0,No,No,No,0,Y
111,180,0,0,0,0,0,No,No,No,0,Y
112,120,184,0,0,168,0,No,No,No,0,Y
113,166,120,192,0,0,0,No,MnPrv,No,0,Y
114,224,0,0,0,0,0,No,MnPrv,No,0,Y
115,0,32,0,0,0,0,No,No,No,0,Y
116,0,20,144,0,0,0,No,No,No,0,Y
117,80,64,0,0,0,0,No,No,No,0,Y
118,367,0,0,0,0,0,No,No,No,0,Y
119,0,24,0,0,0,0,No,No,No,0,Y
120,0,130,0,130,0,0,No,No,No,0,Y
121,0,0,140,0,0,0,No,MnPrv,No,0,P
122,0,0,0,0,130,0,No,No,No,0,Y
123,0,63,0,0,0,0,No,No,No,0,Y
124,192,0,0,0,0,0,No,No,No,0,Y
125,53,0,0,0,0,0,No,No,No,0,N
126,0,205,0,0,0,0,No,No,No,0,Y
127,0,0,0,0,0,0,No,No,No,0,N
128,188,108,0,0,0,0,No,No,No,0,Y
129,0,80,0,180,0,0,No,MnWw,No,0,Y
130,105,66,0,0,0,0,No,GdPrv,No,0,Y
131,24,48,0,0,0,0,No,No,No,0,Y
132,0,0,0,0,0,0,No,No,No,0,Y
133,192,25,0,0,0,0,No,No,No,0,Y
134,0,96,180,0,0,0,No,MnPrv,No,0,Y
135,98,0,0,0,0,0,No,MnPrv,No,0,Y
136,0,111,0,0,0,0,No,No,No,0,Y
137,0,0,0,0,0,0,No,No,No,0,Y
138,224,106,0,0,0,0,No,GdPrv,No,0,Y
139,276,99,0,0,0,0,No,MnPrv,No,0,Y
140,0,0,0,0,0,0,No,No,No,0,Y
141,160,24,0,0,0,0,No,No,No,0,Y
142,0,0,0,0,0,0,No,MnPrv,No,0,Y
143,144,29,0,0,0,0,No,No,No,0,Y
144,0,0,0,0,0,0,No,No,No,0,Y
145,0,40,0,0,0,0,No,No,No,0,Y
146,48,0,0,0,0,0,No,No,No,0,Y
147,144,48,0,0,0,0,No,No,No,0,Y
148,0,0,0,0,0,0,No,No,No,0,Y
149,200,114,0,0,0,0,No,No,No,0,Y
150,0,0,0,0,0,0,No,MnPrv,No,0,Y
151,0,102,0,0,0,0,No,No,No,0,Y
152,0,66,0,0,0,0,No,GdWo,No,0,Y
153,409,0,0,0,0,0,No,No,No,0,Y
154,0,0,228,0,0,0,No,No,No,0,Y
155,0,8,128,0,0,0,No,No,No,0,N
156,0,0,0,0,0,0,No,No,No,0,Y
157,0,75,0,0,0,0,No,No,No,0,Y
158,0,136,0,0,0,0,No,GdWo,No,0,Y
159,239,132,0,168,0,0,No,No,No,0,Y
160,0,0,0,0,0,0,No,No,No,0,Y
161,400,0,0,0,0,0,No,No,No,0,Y
162,0,70,0,0,0,0,No,No,No,0,Y
163,0,0,0,0,0,0,No,MnPrv,No,0,Y
164,0,0,183,0,0,0,No,No,No,0,Y
165,140,0,0,0,0,0,No,No,No,0,Y
166,476,0,0,0,142,0,No,GdWo,No,0,Y
167,178,120,0,0,0,0,No,No,No,0,Y
168,100,48,0,0,0,0,No,No,No,0,Y
169,574,64,0,0,0,0,No,No,No,0,Y
170,237,0,0,0,0,0,No,No,No,0,Y
171,210,62,0,0,0,0,No,No,No,0,P
172,441,35,0,0,0,0,No,No,No,0,Y
173,0,20,0,0,0,0,No,No,No,0,Y
174,192,0,0,0,0,0,No,No,No,0,Y
175,0,29,39,0,0,0,No,MnPrv,No,0,Y
176,0,228,0,0,192,0,No,No,No,0,Y
177,0,0,0,0,0,0,No,No,No,0,Y
178,0,60,0,0,0,0,No,No,No,0,Y
179,0,0,184,0,0,0,No,No,No,0,N
180,0,0,0,0,0,0,No,No,No,0,Y
181,0,0,40,0,0,0,No,No,No,0,Y
182,116,0,0,180,0,0,No,MnPrv,No,0,Y
183,280,238,0,0,0,0,No,No,No,0,N
184,104,0,0,0,0,0,No,MnPrv,No,0,Y
185,0,260,0,0,410,0,No,GdPrv,No,0,Y
186,168,27,0,0,0,0,No,GdPrv,No,0,Y
187,0,0,0,140,0,0,No,MnPrv,No,0,N
188,120,0,0,0,0,0,No,No,No,0,Y
189,0,120,0,0,224,0,No,No,No,0,Y
190,0,74,0,0,0,0,No,No,No,0,Y
191,0,32,0,0,0,0,No,No,No,0,Y
192,0,35,0,0,0,0,No,No,No,0,Y
193,0,40,0,0,0,0,No,No,No,0,Y
194,0,0,0,0,0,0,No,No,No,0,Y
195,87,0,0,0,0,0,No,No,No,0,Y
196,171,138,0,0,266,0,No,No,No,0,Y
197,0,16,552,0,0,512,Ex,GdPrv,No,0,Y
198,0,198,30,0,0,0,No,MnPrv,No,0,Y
199,0,26,0,0,170,0,No,No,No,0,Y
200,132,64,0,0,0,0,No,No,No,0,Y
201,238,83,0,0,0,0,No,MnPrv,No,0,Y
202,0,0,126,0,0,0,No,No,No,0,Y
203,149,0,0,0,0,0,No,No,No,0,Y
204,0,35,0,0,0,0,No,MnWw,No,0,Y
205,0,34,0,508,0,0,No,No,No,0,Y
206,0,30,0,0,0,0,No,No,No,0,Y
207,355,0,0,0,0,0,No,GdWo,No,0,Y
208,60,55,0,0,154,0,No,No,No,0,Y
209,0,0,0,0,0,0,No,MnPrv,No,0,Y
210,0,0,96,0,0,0,No,No,No,0,Y
211,100,22,0,0,0,0,No,No,No,0,Y
212,168,108,0,0,0,0,No,No,No,0,Y
213,224,0,0,0,0,0,No,No,No,0,Y
214,0,36,0,0,0,0,No,MnPrv,Shed,450,Y
215,0,0,0,0,0,0,No,MnPrv,No,0,Y
216,139,98,0,0,0,0,No,No,No,0,Y
217,0,172,60,0,0,0,No,No,No,0,Y
218,0,119,150,0,0,0,No,No,No,0,Y
219,108,0,0,0,0,0,No,No,No,0,Y
220,351,33,0,0,0,0,No,No,No,0,Y
221,120,46,0,0,0,0,No,No,No,0,Y
222,209,208,0,0,0,0,No,MnPrv,No,0,Y
223,216,0,0,0,0,0,No,No,No,0,Y
224,248,105,0,0,0,0,No,No,No,0,Y
225,0,0,0,0,0,0,No,No,No,0,Y
226,224,114,0,0,0,0,No,No,No,0,Y
227,0,0,0,0,0,0,No,No,No,0,Y
228,0,0,0,0,0,0,No,MnPrv,No,0,Y
229,143,20,0,0,0,0,No,No,No,0,Y
230,0,0,120,0,0,0,No,No,No,0,Y
231,0,146,202,0,0,0,No,No,No,0,Y
232,0,0,0,0,0,0,No,No,No,0,Y
233,365,0,0,0,0,0,No,MnPrv,No,0,Y
234,288,48,0,0,0,0,No,No,No,0,Y
235,0,0,0,0,0,0,No,No,No,0,Y
236,132,105,0,0,0,0,No,No,No,0,Y
237,370,70,0,238,0,0,No,No,No,0,Y
238,168,228,0,0,0,0,No,No,No,0,Y
239,0,140,0,0,0,0,No,MnPrv,No,0,Y
240,144,168,0,0,0,0,No,No,No,0,Y
241,58,42,0,0,0,0,No,No,No,0,Y
242,0,0,77,0,0,0,No,No,No,0,Y
243,0,28,0,0,0,0,No,No,No,0,Y
244,0,130,0,0,0,0,No,No,No,0,Y
245,197,39,0,0,0,0,No,No,No,0,Y
246,0,60,112,0,0,0,No,No,No,0,Y
247,0,30,0,0,0,0,No,No,No,0,Y
248,144,68,0,0,0,0,No,No,No,0,Y
249,0,98,0,0,0,0,No,No,Shed,500,Y
250,263,0,0,0,0,0,No,GdWo,Shed,450,Y
251,123,0,0,0,153,0,No,No,No,0,Y
252,138,45,0,0,0,0,No,No,No,0,Y
253,333,0,0,0,0,0,No,MnPrv,No,0,Y
254,250,0,0,0,0,0,No,No,No,0,Y
255,192,0,0,0,0,0,No,No,No,0,Y
256,216,56,0,0,0,0,No,No,No,0,Y
257,123,110,0,0,0,0,No,No,No,0,Y
258,0,96,0,245,0,0,No,No,No,0,Y
259,0,45,0,0,0,0,No,No,No,0,Y
260,0,0,252,0,0,0,No,GdWo,No,0,Y
261,0,148,0,0,0,0,No,No,No,0,Y
262,292,12,0,0,0,0,No,GdWo,No,0,Y
263,0,0,0,0,0,0,No,No,No,0,Y
264,0,0,0,0,0,0,No,No,No,0,N
265,276,0,0,0,0,0,No,GdPrv,No,0,Y
266,95,75,0,0,0,0,No,No,No,0,Y
267,262,24,0,0,0,0,No,No,No,0,Y
268,0,25,0,0,0,0,No,No,No,0,Y
269,370,30,0,0,0,0,No,GdPrv,No,0,Y
270,192,51,0,0,0,0,No,No,No,0,Y
271,81,0,0,0,0,0,No,No,No,0,Y
272,132,57,0,0,0,0,No,No,No,0,Y
273,289,0,0,0,0,0,No,MnPrv,No,0,Y
274,168,0,0,0,0,0,No,No,No,0,Y
275,74,0,0,0,144,0,No,No,No,0,Y
276,100,150,0,0,0,0,No,No,No,0,Y
277,0,0,0,0,0,0,No,No,No,0,Y
278,124,98,0,0,142,0,No,No,No,0,Y
279,288,117,0,0,0,0,No,No,No,0,Y
280,0,84,0,196,0,0,No,No,No,0,Y
281,0,120,0,0,0,0,No,No,No,0,Y
282,172,62,0,0,0,0,No,No,No,0,Y
283,210,150,0,0,0,0,No,No,No,0,Y
284,0,0,52,0,0,0,No,No,No,0,Y
285,0,54,0,0,0,0,No,No,No,0,Y
286,0,0,0,0,128,0,No,GdPrv,No,0,Y
287,0,0,0,0,0,0,No,No,No,0,Y
288,0,0,0,0,0,0,No,MnPrv,No,0,Y
289,0,0,0,0,259,0,No,No,No,0,Y
290,0,51,0,0,0,0,No,No,No,0,Y
291,0,184,0,0,0,0,No,No,No,0,N
292,0,0,0,0,160,0,No,No,No,0,Y
293,0,250,0,0,0,0,No,No,No,0,Y
294,110,0,0,0,0,0,No,No,No,0,Y
295,120,0,0,0,0,0,No,GdPrv,No,0,Y
296,289,0,0,0,0,0,No,MnPrv,No,0,Y
297,0,10,0,0,198,0,No,No,No,0,Y
298,224,0,0,0,0,0,No,No,No,0,Y
299,0,36,0,0,0,0,No,GdPrv,No,0,Y
300,0,0,0,0,0,0,No,No,No,0,Y
301,208,50,0,0,0,0,No,No,No,0,Y
302,468,81,0,0,0,0,No,No,No,0,Y
303,256,0,0,0,0,0,No,GdWo,No,0,Y
304,302,0,0,0,0,0,No,No,No,0,Y
305,168,0,0,0,0,0,No,No,No,0,Y
306,127,44,224,0,0,0,No,No,No,0,Y
307,0,144,0,0,0,0,No,MnPrv,No,0,N
308,158,0,0,0,0,0,No,No,No,0,Y
309,208,175,0,0,0,0,No,No,No,0,Y
310,190,63,0,0,0,0,No,No,No,0,Y
311,0,0,0,0,0,0,No,No,No,0,Y
312,0,0,0,0,271,0,No,MnPrv,No,0,Y
313,0,0,0,0,0,0,No,No,No,0,Y
314,0,0,234,0,0,0,No,No,No,0,Y
315,100,51,0,0,0,0,No,No,No,0,Y
316,288,195,0,0,0,0,No,GdPrv,No,0,Y
317,208,46,0,0,0,0,No,No,No,0,Y
318,340,60,144,0,0,0,No,No,No,0,Y
319,233,48,0,0,0,0,No,No,No,0,Y
320,240,154,0,0,0,0,No,No,No,0,Y
321,184,154,0,0,0,0,No,No,No,0,Y
322,201,96,0,0,0,0,No,MnPrv,No,0,Y
323,142,98,0,0,0,0,No,No,No,0,Y
324,240,0,0,0,0,0,No,No,No,0,Y
325,0,0,244,0,0,0,No,No,No,0,Y
326,122,30,0,0,0,0,No,No,No,0,Y
327,0,45,0,0,0,0,No,No,No,0,Y
328,0,60,268,0,0,0,No,No,No,0,Y
329,0,0,137,0,0,0,No,GdWo,No,0,N
330,155,0,0,0,0,0,No,No,No,0,Y
331,0,0,0,0,0,0,No,No,No,0,Y
332,0,0,0,0,0,0,No,No,No,0,Y
333,192,30,0,0,0,0,No,No,No,0,Y
334,100,38,0,0,0,0,No,No,No,0,Y
335,670,0,0,0,0,0,No,No,Shed,700,Y
336,178,51,0,0,0,0,No,No,No,0,Y
337,192,74,0,0,0,0,No,No,No,0,Y
338,108,45,0,0,0,0,No,No,Shed,400,Y
339,0,0,0,0,234,0,No,No,No,0,Y
340,135,0,0,0,0,0,No,No,No,0,Y
341,250,0,24,0,0,0,No,No,No,0,N
342,0,0,0,0,0,0,No,No,No,0,Y
343,495,72,0,0,0,0,No,No,No,0,Y
344,182,0,0,0,0,0,No,No,No,0,Y
345,0,0,0,0,0,0,No,No,No,0,Y
346,0,0,0,0,0,0,No,No,Gar2,15500,Y
347,0,40,0,0,0,0,No,No,No,0,Y
348,0,27,0,0,0,0,No,No,No,0,Y
349,0,0,0,0,0,0,No,No,No,0,Y
350,210,54,0,0,0,0,No,No,No,0,Y
351,0,80,0,0,184,0,No,No,No,0,Y
352,48,0,0,0,0,0,No,No,No,0,Y
353,106,0,0,0,0,0,No,No,No,0,Y
354,0,0,108,0,0,0,No,No,No,0,Y
355,0,26,0,0,0,0,No,No,No,0,Y
356,120,26,0,0,0,0,No,No,No,0,Y
357,536,90,0,0,0,0,No,MnPrv,No,0,Y
358,168,0,294,0,0,0,No,No,No,0,Y
359,208,75,0,0,374,0,No,No,No,0,Y
360,0,0,0,0,192,0,No,MnPrv,No,0,Y
361,0,0,0,0,0,0,No,No,No,0,N
362,0,0,177,0,0,0,No,No,No,0,Y
363,250,0,0,0,0,0,No,No,No,0,Y
364,306,111,0,0,0,0,No,No,No,0,Y
365,0,128,218,0,0,0,No,No,No,0,Y
366,0,76,0,0,185,0,No,No,No,0,Y
367,64,110,0,0,0,0,No,No,No,0,Y
368,0,98,0,0,0,0,No,No,No,0,Y
369,364,17,0,0,182,0,No,No,No,0,Y
370,100,40,0,0,0,0,No,No,No,0,Y
371,0,59,0,0,0,0,No,No,No,0,N
372,353,0,0,0,90,0,No,MnPrv,No,0,Y
373,66,0,0,0,0,0,No,GdWo,No,0,Y
374,100,48,0,0,0,0,No,No,No,0,Y
375,0,0,0,0,0,0,No,No,No,0,Y
376,0,0,0,0,0,0,No,No,No,0,Y
377,159,214,0,0,0,0,No,No,No,0,Y
378,113,0,0,0,0,0,No,No,No,0,Y
379,100,63,0,0,0,0,No,No,No,0,Y
380,0,0,242,0,0,0,No,No,No,0,Y
381,216,121,0,0,0,0,No,No,No,0,Y
382,144,53,0,0,0,0,No,No,No,0,Y
383,0,0,91,0,0,0,No,No,No,0,N
384,216,231,0,0,0,0,No,No,No,0,Y
385,146,20,0,0,144,0,No,No,No,0,Y
386,0,151,0,0,0,0,No,No,No,0,N
387,296,0,0,0,0,0,No,GdWo,No,0,Y
388,120,25,0,0,0,0,No,No,No,0,Y
389,196,134,0,0,0,0,No,No,No,0,Y
390,0,130,112,0,0,0,No,MnPrv,No,0,Y
391,125,192,0,0,0,0,No,No,No,0,Y
392,0,0,0,0,0,0,No,MnPrv,Shed,1200,Y
393,0,0,0,0,0,0,No,GdWo,No,0,Y
394,0,39,0,0,0,0,No,No,No,0,Y
395,44,0,0,0,0,0,No,No,No,0,Y
396,215,0,0,0,0,0,No,No,No,0,Y
397,0,168,0,0,0,0,No,No,No,0,Y
398,0,0,0,0,0,0,No,No,No,0,N
399,0,168,0,0,0,0,No,No,No,0,Y
400,120,30,0,0,224,0,No,No,No,0,Y
401,0,0,0,0,0,0,No,No,No,0,Y
402,168,0,0,0,0,0,No,GdPrv,No,0,N
403,144,123,0,0,0,0,No,No,No,0,Y
404,0,40,0,0,0,0,No,No,No,0,Y
405,120,78,0,0,0,0,No,GdWo,No,0,Y
406,0,0,0,0,0,0,No,No,No,0,Y
407,0,0,160,0,0,0,No,No,No,0,Y
408,192,62,0,0,0,0,No,No,No,0,Y
409,0,102,0,0,0,0,No,No,No,0,Y
410,0,0,0,0,0,0,No,No,No,0,Y
411,264,0,0,0,0,0,No,No,No,0,Y
412,0,144,0,0,0,0,No,No,No,0,Y
413,0,0,130,0,0,0,No,No,No,0,Y
414,196,187,0,0,0,0,No,No,No,0,Y
415,100,30,0,0,0,0,No,No,No,0,Y
416,0,0,0,0,0,0,No,No,No,0,Y
417,0,0,0,0,0,0,No,No,No,0,N
418,0,0,0,0,0,0,No,No,No,0,P
419,0,85,184,0,0,0,No,No,No,0,Y
420,0,0,0,0,0,0,No,No,No,0,Y
421,240,0,0,0,0,0,No,No,No,0,Y
422,0,0,0,0,0,0,No,No,No,0,N
423,0,66,0,0,0,0,No,No,No,0,Y
424,0,44,0,0,0,0,No,No,No,0,Y
425,0,0,126,0,0,0,No,No,No,0,P
426,80,0,0,0,396,0,No,No,No,0,Y
427,0,0,0,0,0,0,No,No,No,0,Y
428,105,54,0,0,0,0,No,No,No,0,Y
429,0,0,169,0,0,0,No,No,No,0,Y
430,0,0,0,0,0,0,No,No,No,0,Y
431,0,98,0,0,0,0,No,MnPrv,No,0,N
432,240,36,0,0,0,0,No,No,No,0,Y
433,0,36,0,0,0,0,No,No,No,0,Y
434,88,0,0,0,0,0,No,No,No,0,Y
435,158,61,0,0,0,0,No,No,No,0,Y
436,0,0,0,0,0,0,No,No,No,0,Y
437,0,0,105,0,0,0,No,No,No,0,Y
438,0,0,34,0,0,0,No,MnPrv,No,0,P
439,0,46,0,0,0,0,No,GdPrv,Shed,800,Y
440,0,72,0,0,170,0,No,No,No,0,Y
441,0,0,0,0,0,0,No,No,No,0,Y
442,0,0,0,0,0,0,No,No,No,0,P
443,144,16,0,0,0,0,No,No,No,0,Y
444,144,133,0,0,0,0,No,No,No,0,Y
445,0,0,0,0,0,0,No,MnPrv,No,0,Y
446,0,0,0,0,0,0,No,No,No,0,Y
447,89,0,0,0,0,0,No,No,No,0,Y
448,0,0,0,0,0,0,No,No,No,0,N
449,0,176,0,0,0,0,No,No,No,0,Y
450,0,113,0,0,0,0,No,No,No,0,N
451,200,54,0,0,0,0,No,No,No,0,Y
452,144,122,0,0,0,0,No,No,No,0,Y
453,0,30,0,0,0,0,No,No,No,0,Y
454,0,0,0,0,0,0,No,No,No,0,Y
455,0,0,0,0,0,0,No,No,No,0,Y
456,0,0,96,0,0,0,No,No,No,0,Y
457,224,137,0,0,0,0,No,No,No,0,Y
458,192,63,0,0,0,0,No,MnPrv,No,0,Y
459,0,0,248,0,0,0,No,No,No,0,Y
460,0,150,0,0,0,0,No,No,No,0,Y
461,256,0,0,0,0,0,No,MnPrv,No,0,Y
462,0,0,236,0,0,0,No,GdWo,No,0,Y
463,0,0,0,0,0,0,No,No,No,0,Y
464,0,0,0,0,0,0,No,No,No,0,Y
465,144,20,0,0,0,0,No,No,No,0,Y
466,0,0,0,0,176,0,No,GdWo,No,0,Y
467,168,0,0,0,0,0,No,No,No,0,Y
468,0,44,0,0,0,0,No,No,No,0,Y
469,144,70,0,0,0,0,No,No,No,0,Y
470,0,54,0,0,140,0,No,No,No,0,Y
471,0,0,0,0,276,0,No,No,No,0,Y
472,0,28,0,0,0,0,No,No,No,0,Y
473,250,63,0,0,0,0,No,No,No,0,Y
474,96,48,0,0,0,0,No,No,No,0,Y
475,0,24,0,0,192,0,No,No,No,0,Y
476,140,39,0,0,0,0,No,No,No,0,Y
477,414,84,0,0,0,0,No,No,No,0,Y
478,208,44,0,0,0,0,No,No,No,0,Y
479,0,72,0,0,0,0,No,MnPrv,No,0,Y
480,519,112,0,0,0,0,No,No,No,0,Y
481,206,49,0,0,0,0,No,No,No,0,Y
482,0,0,0,0,0,0,No,No,No,0,Y
483,0,125,0,0,0,0,No,No,No,0,Y
484,0,132,0,0,0,0,No,No,No,0,Y
485,0,80,120,0,0,0,No,No,No,0,Y
486,0,0,0,0,0,0,No,No,No,0,Y
487,224,0,0,0,180,0,No,No,No,0,Y
488,142,0,0,0,0,0,No,No,No,0,N
489,0,0,0,0,0,0,No,No,No,0,Y
